Unnamed: 0,Station_name,Count_trips_starting_here,Count_trips_ending_here,All_trips_starting_ending_here,Station_latitude,Station_longitude,Borough,scaled_trip_total
411,"Hereford Road, Bayswater",63882,58042,121924,51.513735,-0.193487,Westminster,0.1487352989348985
412,"Portman Square, Marylebone",63797,66596,130393,51.516204,-0.155525,Westminster,0.15908685331814437
413,"Southwick Street, Paddington",63424,58752,122176,51.51595344,-0.169249375,Westminster,0.14904331543089305
414,"Smith Square, Westminster",62931,68680,131611,51.49580589,-0.127575233,Westminster,0.16057559971545143
415,"Baker Street, Marylebone",62757,62328,125085,51.51891348,-0.156166631,Westminster,0.15259895029933823
416,"Warwick Row, Westminster",61224,62923,124147,51.497998,-0.14296064,Westminster,0.15145244445313627
417,"Great Titchfield Street, Fitzrovia",61083,61716,122799,51.52025302,-0.141327271,Westminster,0.14980480065710183
418,"Regency Street, Westminster",59779,56197,115976,51.49206037,-0.132224622,Westminster,0.14146513179928083
419,"Ebury Bridge, Pimlico",59243,54876,114119,51.490491,-0.149186,Westminster,0.1391953435728447
420,"North Wharf Road, Paddington",59137,53573,112710,51.51862243,-0.176645823,Westminster,0.13747314022817664
421,"Foley Street, Fitzrovia",58952,59440,118392,51.51918144,-0.140485596,Westminster,0.14441817884024455
422,"St Mary's Hospital, Paddington",58856,56427,115283,51.518268,-0.17110323,Westminster,0.14061808643529577
423,"Clifton Road, Maida Vale",58332,55113,113445,51.52557531,-0.179592915,Westminster,0.13837152167482747
424,"Claverton Street, Pimlico",57608,53188,110796,51.48483991,-0.138089062,Westminster,0.13513368160383699
425,"Strand, Strand",57354,61660,119014,51.512582,-0.1150573,Westminster,0.14517844177877082
426,"Grove End Road, St. John's Wood",56113,50388,106501,51.53088935,-0.176770502,Westminster,0.12988395600742175
427,"Bourne Street, Belgravia",55917,55906,111823,51.490959,-0.1532331,Westminster,0.13638897105378311
428,"St. George Street, Mayfair",55611,66548,122159,51.51196,-0.142783033,Westminster,0.14902253654029024
429,"London Zoo,  The Regent's Park",55141,54865,110006,51.53583617,-0.156285395,Westminster,0.13416807433464772
430,"Kingsway Southbound, Strand",55034,60483,115517,51.513875,-0.117774,Westminster,0.140904101753005
431,"Bell Street , Marylebone",54953,52685,107638,51.52202903,-0.165842551,Westminster,0.1312736971024448
432,"George Place Mews, Marylebone",54705,54712,109417,51.51689296,-0.158249929,Westminster,0.13344814688964451
433,"Shouldham Street, Marylebone",54537,51962,106499,51.51809,-0.163609,Westminster,0.12988151143205667
434,"St. John's Wood Church, The Regent's Park",54459,43509,97968,51.530529,-0.167515,Westminster,0.11945417521249471
435,"Seymour Place, Marylebone",52663,50738,103401,51.520331,-0.163667,Westminster,0.12609486419161559
436,"Vincent Street, Pimlico",51790,49343,101133,51.493072,-0.129925,Westminster,0.12332271572766453
437,"Gloucester Terrace, Bayswater",51241,46826,98067,51.51791921,-0.188098863,Westminster,0.119575181693064
438,"St. Martin's Street, West End",51014,56513,107527,51.50908747,-0.129697889,Westminster,0.1311380231696853
439,"Westminster University, Marylebone",50745,50376,101121,51.52248185,-0.154907218,Westminster,0.1233080482754743
440,"Wellington Road, St. John's Wood",50385,45541,95926,51.53304322,-0.172528678,Westminster,0.11695826376479274
441,"Rathbone Street, Fitzrovia",49255,49831,99086,51.51816295,-0.135025698,Westminster,0.12082069284154996
442,"Harrowby Street, Marylebone",48305,45152,93457,51.5173721,-0.1642075,Westminster,0.11394043547665553
443,"Curzon Street, Mayfair",47713,54699,102412,51.50706909,-0.145904427,Westminster,0.12488602167360517
444,"Woodstock Street, Mayfair",45993,47333,93326,51.51410514,-0.147301667,Westminster,0.11378031579024565
445,"Bruton Street, Mayfair",44969,47272,92241,51.51073687,-0.144165239,Westminster,0.1124541336547135
446,"Cleveland Gardens, Bayswater",44847,39294,84141,51.515607,-0.183118788,Westminster,0.10255360342631684
447,"Park Lane, Mayfair",44683,44716,89399,51.50542628,-0.150817316,Westminster,0.10898039206099704
448,"Nutford Place, Marylebone",44546,42334,86880,51.5165179,-0.164393768,Westminster,0.10590144938873393
449,"Butler Place, Westminster",44438,48312,92750,51.49782999,-0.135440826,Westminster,0.11307627808511522
450,"Charlbert Street, St. John's Wood",43626,39961,83587,51.53430039,-0.1680743,Westminster,0.10187645605020179
451,"Guildhouse Street, Victoria",43259,43131,86390,51.49234577,-0.141334487,Westminster,0.10530252842430006
452,"Prince Consort Road, Knightsbridge",42529,45611,88140,51.49980661,-0.176415994,Westminster,0.10744153186870674
453,"Vauxhall Bridge , Pimlico",42503,42672,85175,51.48836528,-0.129361842,Westminster,0.10381744889004055
454,"Rochester Row, Westminster",42415,46459,88874,51.49582705,-0.13547809,Westminster,0.10833869102767503
455,"St. John's Wood Road, St. John's Wood",42005,30641,72646,51.5272947,-0.174653609,Westminster,0.08850340651577118
456,"Grosvenor Road, Pimlico",41111,36099,77210,51.4853572,-0.142207481,Westminster,0.09408192749878382
457,"Eaton Square (South), Belgravia",40219,41144,81363,51.49456127,-0.15393398,Westminster,0.09915808824428153
458,"Frampton Street, Paddington",39824,34734,74558,51.5233534,-0.175116099,Westminster,0.0908404205647458
459,"Chancery Lane, Holborn",39186,40230,79416,51.514274,-0.111257,Westminster,0.09677829412641877
460,"Kensington Gore, Knightsbridge",39097,35841,74938,51.50143293,-0.178656971,Westminster,0.09130488988410268
461,"Belgrave Square, Belgravia",38614,37763,76377,51.49941247,-0.152317537,Westminster,0.09306376185924624
462,"Eaton Square, Belgravia",38156,37480,75636,51.49654462,-0.150905245,Westminster,0.09215804668650032
463,"Princes Square, Bayswater",37926,32225,70151,51.5134891,-0.191351186,Westminster,0.0854537987478885
464,"Aberdeen Place, St. John's Wood",37693,30546,68239,51.524826,-0.176268,Westminster,0.08311678469891387
465,"Kings Gate House, Westminster",36913,40238,77151,51.49769846,-0.137598896,Westminster,0.09400981252551525
466,"Millennium Hotel, Mayfair",36044,38607,74651,51.5109193,-0.151126385,Westminster,0.09095409331921998
467,"Grafton Street, Mayfair",35793,44708,80501,51.5099923,-0.143495266,Westminster,0.09810447626195092
468,"Stanhope Gate, Mayfair",35697,37062,72759,51.50686435,-0.150666888,Westminster,0.08864152502389572
469,"Arundel Street, Temple",35586,37646,73232,51.511726,-0.11385596,Westminster,0.08921966709772679
470,"Bishop's Bridge Road East, Bayswater",34230,29222,63452,51.5171,-0.18377,Westminster,0.07726569356269969
471,"Houghton Street, Strand",34223,34791,69014,51.51362054,-0.116764211,Westminster,0.08406405765286541
472,"Lisson Grove, St. John's Wood",31656,26474,58130,51.52644828,-0.172190727,Westminster,0.07076067851633831
473,"Farm Street, Mayfair",31039,34729,65768,51.50935171,-0.14744969,Westminster,0.08009651183541162
474,"Vincent Square, Westminster",31039,30719,61758,51.49398524,-0.136928582,Westminster,0.07519513822851401
475,"Penfold Street, Marylebone",28382,24787,53169,51.52289229,-0.171681991,Westminster,0.06469690932336598
476,"Clarges Street, Mayfair",28232,31110,59342,51.507326,-0.145827,Westminster,0.07224209118755026
477,"Greycoat Street , Westminster",27512,27695,55207,51.49459148,-0.134234258,Westminster,0.06718793162033788
478,"South Audley Street, Mayfair",27379,29197,56576,51.50923022,-0.151296092,Westminster,0.06886124345770518
479,"Mallory Street, Marylebone",26927,21559,48486,51.52505151,-0.166304359,Westminster,0.05897293610613368
480,"Upper Grosvenor Street, Mayfair",26865,24462,51327,51.51013066,-0.155757901,Westminster,0.06244545541216763
481,"The Metropolitan, Portobello",26217,24991,51208,51.520509,-0.20080483,Westminster,0.06230000317794797
482,"Broadley Terrace, Marylebone",25356,21362,46718,51.52456169,-0.165668686,Westminster,0.056811931483441665
483,"Carey Street, Holborn",24686,25686,50372,51.51501025,-0.112753217,Westminster,0.061278170675362835
484,"Grosvenor Crescent, Belgravia",24131,23337,47468,51.50135267,-0.153194766,Westminster,0.05772864724533025
485,"Kingsway, Covent Garden",23469,24061,47530,51.51440928,-0.118478757,Westminster,0.057804429081646375
486,"Greenberry Street, St.John's Wood",23369,17040,40409,51.53256,-0.16862,Westminster,0.049100518494434926
487,"Orsett Terrace, Bayswater",23367,19846,43213,51.517932,-0.183716959,Westminster,0.0525278131562157
488,"Clifford Street, Mayfair",19304,22719,42023,51.51066202,-0.142345694,Westminster,0.05107329081401915
489,"Paddington Green, Paddington",19181,16156,35337,51.520205,-0.174593,Westminster,0.04290107536870308
490,"Lord's, St. John's Wood",18191,13599,31790,51.5291212,-0.171185285,Westminster,0.03856562095881135
491,"London Street, Paddington",17862,16410,34272,51.515117,-0.17371276,Westminster,0.04159933898682129
492,"Portugal Street, Holborn",2210,2247,4457,51.51494305,-0.11614642,Westminster,0.0051568317325438985
493,"Brushfield Street, Liverpool Street",197293,230884,428177,51.518908,-0.079249,Tower Hamlets,0.5230645685691168
494,"Bethnal Green Road, Shoreditch",193064,194892,387956,51.52364804,-0.074754872,Tower Hamlets,0.47390293569055586
495,"Tower Gardens , Tower",178855,186964,365819,51.50950627,-0.075459482,Tower Hamlets,0.4468451532626525
496,"Royal London Hospital, Whitechapel",128321,128643,256964,51.518675,-0.06111,Tower Hamlets,0.31379302758214384
497,"Leman Street, Aldgate",121351,120537,241888,51.51236389,-0.06954201,Tower Hamlets,0.2953658184805008
498,"Nesham Street, Wapping",120385,119352,239737,51.507131,-0.06691,Tower Hamlets,0.2927366776754044
499,"Cleveland Way, Stepney",111274,110550,221824,51.520893,-0.051394,Tower Hamlets,0.2708418384184575
500,"Flamborough Street, Limehouse",108840,108187,217027,51.5128711,-0.0389866,Tower Hamlets,0.26497852440541814
501,"Braham Street, Aldgate",103539,105187,208726,51.51423368,-0.073537654,Tower Hamlets,0.2548323143528353
502,"Pritchard's Road, Bethnal Green",98308,94176,192484,51.532091,-0.06142,Tower Hamlets,0.23497991781337624
503,"Stepney Green Station, Stepney",97866,96746,194612,51.521889,-0.04667,Tower Hamlets,0.23758094600177476
504,"Fournier Street, Whitechapel",90854,92278,183132,51.519362,-0.074431,Tower Hamlets,0.2235490834064669
505,"New Road 1 , Whitechapel",90721,91334,182055,51.518154,-0.062697,Tower Hamlets,0.2222326795723949
506,"Westferry Circus, Canary Wharf",89693,93732,183425,51.50570304,-0.027772743,Tower Hamlets,0.2239072136974447
507,"Sutton Street, Shadwell",88723,83489,172212,51.511066,-0.053558,Tower Hamlets,0.21020170191336912
508,"Westferry DLR, Limehouse",86253,96048,182301,51.509303,-0.025996,Tower Hamlets,0.22253336234229432
509,"Shadwell Station, Shadwell",85969,80597,166566,51.511088,-0.057159,Tower Hamlets,0.20330066565787192
510,"Granby Street, Shoreditch",85121,81252,166373,51.525645,-0.069543,Tower Hamlets,0.2030647641351459
511,"Ansell House, Stepney",84299,78565,162864,51.520019,-0.05438,Tower Hamlets,0.19877575665718988
512,"Cadogan Close, Victoria Park",81748,82158,163906,51.54211855,-0.028941601,Tower Hamlets,0.20004938042237375
513,"Central House, Aldgate",79838,79596,159434,51.515231,-0.07015,Tower Hamlets,0.19458330990615275
514,"Pott Street, Bethnal Green",78559,76318,154877,51.527152,-0.058005,Tower Hamlets,0.18901334493691774
515,"Columbia Road, Shoreditch",76681,69998,146679,51.528187,-0.075375,Tower Hamlets,0.17899303051563425
516,"Brick Lane Market, Shoreditch",75086,75718,150804,51.52261762,-0.071653961,Tower Hamlets,0.18403496720602147
517,"Bonner Gate, Victoria Park",74380,72506,146886,51.53341,-0.049591815,Tower Hamlets,0.17924604406591554
518,"Jubilee Plaza, Canary Wharf",74117,76098,150215,51.50357,-0.020068,Tower Hamlets,0.18331503976101832
519,"Wapping Lane, Wapping",74097,73771,147868,51.504749,-0.057544,Tower Hamlets,0.1804463305701483
520,"Twig Folly Bridge, Mile End",73962,68731,142693,51.530326,-0.042744,Tower Hamlets,0.17412099181311708
521,"Dock Street, Wapping",73946,73908,147854,51.50978602,-0.068161981,Tower Hamlets,0.18042921854259303
522,"LMU Commercial Road, Whitechapel",73840,71646,145486,51.51492456,-0.066078037,Tower Hamlets,0.17753484131039016
523,"Monier Road, Hackney Wick",73359,73552,146911,51.5403115,-0.021630359,Tower Hamlets,0.17927660125797845
524,"Bow Church Station, Bow",72895,71050,143945,51.528169,-0.018703,Tower Hamlets,0.17565129599162976
525,"Queen Mary's, Mile End",71609,68502,140111,51.522507,-0.041378,Tower Hamlets,0.17096504501685533
526,"York Hall, Bethnal Green",71544,69239,140783,51.528936,-0.055894,Tower Hamlets,0.17178642233950753
527,"Upper Bank Street, Canary Wharf",70820,72904,143724,51.503083,-0.017676,Tower Hamlets,0.17538117041379325
528,"Watney Street, Shadwell",68476,63137,131613,51.511542,-0.056667,Tower Hamlets,0.16057804429081646
529,"Driffield Road, Old Ford",67580,65931,133511,51.534137,-0.037366,Tower Hamlets,0.1628979463122358
530,"Globe Town Market, Bethnal Green",67167,64020,131187,51.528869,-0.047548,Tower Hamlets,0.16005734973806374
531,"Saunders Ness Road, Cubitt Town",66777,72352,139129,51.487129,-0.0090011,Tower Hamlets,0.16976475851262257
532,"Bell Lane, Liverpool Street",66019,67707,133726,51.517475,-0.075855,Tower Hamlets,0.16316073816397725
533,"St. Katharine's Way, Tower",65245,63396,128641,51.505697,-0.070542,Tower Hamlets,0.15694540529837264
534,"Gunmakers Lane, Old Ford",63860,61996,125856,51.535179,-0.03338,Tower Hamlets,0.1535413341025597
535,"Old Montague Street, Whitechapel",63645,61994,125639,51.51793,-0.067937,Tower Hamlets,0.1532760976754533
536,"Furze Green, Bow",60823,59622,120445,51.519265,-0.021345,Tower Hamlets,0.14692753545245424
537,"Wellington Row, Bethnal Green",59770,55646,115416,51.528222,-0.069743,Tower Hamlets,0.1407806506970707
538,"Philpot Street, Whitechapel",59674,55759,115433,51.515256,-0.058641,Tower Hamlets,0.14080142958767344
539,"Reardon Street, Wapping",59289,57010,116299,51.506946,-0.058681,Tower Hamlets,0.14185993072073416
540,"Bethnal Green Garden, Bethnal Green",58571,56142,114713,51.52568,-0.055312,Tower Hamlets,0.13992138245626046
541,"Durant Street, Bethnal Green",58311,52354,110665,51.52868155,-0.065550321,Tower Hamlets,0.13497356191742715
542,"Albert Gardens, Stepney",58068,54063,112131,51.51328,-0.047784,Tower Hamlets,0.13676543565999866
543,"Commercial Street, Shoreditch",57830,59006,116836,51.52127071,-0.0755789,Tower Hamlets,0.14251629920624637
544,"Mile End Park Leisure Centre, Mile End",57430,55110,112540,51.52059714,-0.032566533,Tower Hamlets,0.13726535132214857
545,"Old Ford Road, Bethnal Green",57395,53886,111281,51.531127,-0.048017,Tower Hamlets,0.1357264911298583
546,"Fisherman's Walk West, Canary Wharf",57369,57918,115287,51.50623,-0.02296,Tower Hamlets,0.14062297558602582
547,"Mile End Stadium, Mile End",56004,53694,109698,51.51854104,-0.034903714,Tower Hamlets,0.13379160972843213
548,"Bow Road Station, Bow",55690,52571,108261,51.527058,-0.025296,Tower Hamlets,0.13203518232865358
549,"Clinton Road, Mile End",55688,56218,111906,51.525941,-0.036017,Tower Hamlets,0.1364904209314321
550,"Maplin Street, Mile End",55391,54829,110220,51.525501,-0.032267204,Tower Hamlets,0.1344296438987066
551,"Salmon Lane, Limehouse",55131,53876,109007,51.514115,-0.033828,Tower Hamlets,0.1329470089398121
552,"Burdett Road, Mile End",55070,54874,109944,51.516196,-0.029138,Tower Hamlets,0.1340922924983316
553,"Garnet Street, Shadwell",52675,50904,103579,51.508447,-0.055167,Tower Hamlets,0.1263124313991038
554,"Watney Market, Stepney",52610,49425,102035,51.5142228,-0.055656,Tower Hamlets,0.12442521921729585
555,"Wapping High Street, Wapping",50069,48882,98951,51.504904,-0.06797,Tower Hamlets,0.12065568400441001
556,"Bancroft Road, Bethnal Green",48071,43283,91354,51.526041,-0.047218,Tower Hamlets,0.11136996448031994
557,"Cephas Street, Bethnal Green",47835,43399,91234,51.522561,-0.054883,Tower Hamlets,0.11122328995841776
558,"Cheshire Street, Bethnal Green",47440,41978,89418,51.52388,-0.065076,Tower Hamlets,0.10900361552696489
559,"Jubilee Street, Stepney",47110,39703,86813,51.515975,-0.053177,Tower Hamlets,0.10581955611400522
560,"Antill Road, Mile End",46581,42602,89183,51.528224,-0.037471,Tower Hamlets,0.10871637792157313
561,"Hermitage Court, Wapping",46096,43584,89680,51.504719,-0.063531,Tower Hamlets,0.10932385489978463
562,"Hewison Street, Old Ford",45673,44970,90643,51.533283,-0.028155,Tower Hamlets,0.11050091793804957
563,"Ackroyd Drive, Bow",45524,41747,87271,51.520398,-0.026768,Tower Hamlets,0.10637936387259851
564,"Fashion Street, Whitechapel",45472,45452,90924,51.51838043,-0.073438925,Tower Hamlets,0.11084438077683716
565,"Finnis Street, Bethnal Green",45437,42205,87642,51.52458353,-0.058631453,Tower Hamlets,0.10683283260281273
566,"Palissy Street, Shoreditch",45160,40803,85963,51.526293,-0.073955,Tower Hamlets,0.10478061158386483
567,"Ford Road, Old Ford",43378,42644,86022,51.532513,-0.033085,Tower Hamlets,0.10485272655713339
568,"Lindfield Street, Poplar",42834,42165,84999,51.513757,-0.020467,Tower Hamlets,0.10360232625791736
569,"Mostyn Grove, Bow",41188,38559,79747,51.530535,-0.025492,Tower Hamlets,0.09718287134933226
570,"Rectory Square, Stepney",40754,37143,77897,51.518369,-0.043371,Tower Hamlets,0.09492163913667376
571,"East India DLR, Blackwall",39509,43000,82509,51.509474,-0.002275,Tower Hamlets,0.10055882992844728
572,"Wendon Street, Old Ford",39329,38362,77691,51.53603947,-0.026262677,Tower Hamlets,0.09466984787407504
573,"Chrisp Street Market, Poplar",38833,39334,78167,51.5112,-0.014438,Tower Hamlets,0.09525165681095366
574,"Lightermans Road, Millwall",38155,39400,77555,51.499041,-0.020157,Tower Hamlets,0.09450361674925258
575,"Harford Street, Mile End",38030,34783,72813,51.521564,-0.039264,Tower Hamlets,0.0887075285587517
576,"Aylward Street, Stepney",37340,33559,70899,51.51563007,-0.049067243,Tower Hamlets,0.08636806993441204
577,"Aston Street, Stepney",37003,35014,72017,51.516,-0.038775,Tower Hamlets,0.08773458756346729
578,"Devons Road, Bow",36534,36149,72683,51.52512,-0.015578,Tower Hamlets,0.08854863116002434
579,"Stainsby Road , Poplar",35822,33902,69724,51.51542791,-0.02356501,Tower Hamlets,0.08493188190745327
580,"Hollybush Gardens, Bethnal Green",35814,35547,71361,51.527607,-0.057133,Tower Hamlets,0.08693276684373541
581,"Selby Street, Whitechapel",32611,31389,64000,51.521905,-0.063386,Tower Hamlets,0.0779355072127196
582,"Buxton Street 1, Shoreditch",32428,29583,62011,51.521776,-0.068856,Tower Hamlets,0.07550437701219109
583,"Import Dock, Canary Wharf",32334,32649,64983,51.505772,-0.016460175,Tower Hamlets,0.07913701600463491
584,"Bromley High Street, Bow",31855,31501,63356,51.528828,-0.013258,Tower Hamlets,0.07714835394517795
585,"Clarkson Street, Bethnal Green",31501,27555,59056,51.528692,-0.059091,Tower Hamlets,0.07189251691035009
586,"Southern Grove, Bow",31140,28336,59476,51.523538,-0.030556,Tower Hamlets,0.0724058777370077
587,"Merchant Street, Bow",30090,28344,58434,51.526578,-0.027581,Tower Hamlets,0.07113225397182382
588,"Canton Street, Poplar",28397,27805,56202,51.511811,-0.025626,Tower Hamlets,0.06840410786444341
589,"Pennington Street, Wapping",28018,25250,53268,51.508622,-0.065006,Tower Hamlets,0.06481791580393527
590,"Naval Row, Blackwall",27792,28350,56142,51.508981,-0.00699,Tower Hamlets,0.06833077060349232
591,"Napier Avenue, Millwall",25859,26114,51973,51.487679,-0.021582,Tower Hamlets,0.06323505325507432
592,"Spindrift Avenue, Millwall",25465,26973,52438,51.49109,-0.018716,Tower Hamlets,0.06380341702744524
593,"Alpha Grove, Millwall",25106,25359,50465,51.497304,-0.022793,Tower Hamlets,0.06139184342983702
594,"Heron Quays DLR, Canary Wharf",25082,25803,50885,51.502661,-0.021596,Tower Hamlets,0.06190520425649462
595,"Lancaster Drive, Blackwall",23115,22900,46015,51.503143,-0.008428,Tower Hamlets,0.055952663242631435
596,"East Ferry Road, Cubitt Town",22189,22707,44896,51.49447,-0.014409,Tower Hamlets,0.054584923325893674
597,"Newby Place, Poplar",22059,22867,44926,51.508896,-0.012413,Tower Hamlets,0.05462159195636922
598,"Jubilee Crescent, Cubitt Town",21661,21575,43236,51.493381,-0.007542,Tower Hamlets,0.05255592577291362
599,"Preston's Road, Cubitt Town",20883,20940,41823,51.499286,-0.009152,Tower Hamlets,0.05082883327751553
600,"Cantrell Road, Bow",20361,18502,38863,51.521564,-0.022694,Tower Hamlets,0.047210861737261925
601,"Langdon Park, Poplar",18950,19150,38100,51.51549,-0.013475,Tower Hamlets,0.04627825623550061
602,"St. Mary & St. Michael Church, Stepney",18833,15903,34736,51.51417,-0.052099,Tower Hamlets,0.0421664804715097
603,"Stebondale Street, Cubitt Town",17846,20704,38550,51.489096,-0.009205,Tower Hamlets,0.04682828569263376
604,"Mudchute DLR, Cubitt Town",16928,17771,34699,51.490645,-0.014582,Tower Hamlets,0.042121255827256524
605,"Aberfeldy Street, Poplar",16768,16694,33462,51.513548,-0.005659,Tower Hamlets,0.040609285963981626
606,"Millharbour, Millwall",15432,15806,31238,51.496137,-0.019355,Tower Hamlets,0.03789091815806135
607,"St. John's Park, Cubitt Town",14702,14477,29179,51.496454,-0.009506,Tower Hamlets,0.03537422781975657
608,"Malmesbury Road, Bow",11465,10229,21694,51.529452,-0.027616,Tower Hamlets,0.026225404516108528
609,"Teviot Street, Poplar",10889,10649,21538,51.518811,-0.011662,Tower Hamlets,0.026034727637635705
610,"South Quay East, Canary Wharf",7899,8352,16251,51.50196,-0.016251,Tower Hamlets,0.019572492660162467
611,"Wormwood Street, Liverpool Street",213522,219701,433223,51.51615461,-0.082422399,City of London,0.5292322322151031
612,"Cheapside, Bank",163867,174166,338033,51.51397065,-0.09294031,City of London,0.41288266771620435
613,"Queen Street 1, Bank",152485,164610,317095,51.51155322,-0.0929401,City of London,0.38729040821964017
614,"Crosswall, Tower",149206,154840,304046,51.51159481,-0.077121322,City of London,0.3713407762504614
615,"Great Tower Street, Monument",148817,159092,307909,51.51048489,-0.082989638,City of London,0.37606247356802885
