index,name,trips,lat,lon,trips_scaled
4709,Liverpool Street - Wapping,45564,"(51.51883, 51.50669)","(-0.08165, -0.06397)",0.17511837776342895
527,Bankside - South Bank,45389,"(51.50618, 51.50561)","(-0.09824, -0.1129)",0.17444577683485532
5279,Notting Hill - Portobello,45282,"(51.51034, 51.51844)","(-0.19818, -0.2023)",0.174034529409956
125,Angel - Bloomsbury,45276,"(51.53324, 51.52292)","(-0.10652, -0.12635)",0.17401146880669063
6045,Soho - Westminster,45078,"(51.5134, 51.49676)","(-0.13325, -0.13301)",0.17325046889893306
3046,Elephant & Castle - Vauxhall,45049,"(51.49684, 51.49028)","(-0.10327, -0.1185)",0.1731390093164837
4973,Mile End - Shoreditch,44913,"(51.52326, 51.52416)","(-0.03619, -0.07619)",0.17261630230913505
3658,Hackney Wick - Queen Elizabeth Olympic Park,44840,"(51.54031, 51.54529)","(-0.02163, -0.01581)",0.1723357316360729
113,Aldgate - Whitechapel,44786,"(51.51398, 51.51808)","(-0.07464, -0.06597)",0.1721281862066845
386,Bank - Liverpool Street,44572,"(51.5128, 51.51883)","(-0.09163, -0.08165)",0.1713056913568859
105,Aldgate - Wapping,44436,"(51.51398, 51.50669)","(-0.07464, -0.06397)",0.17078298434953723
6329,Strand - West End,44332,"(51.51027, 51.50988)","(-0.12048, -0.13306)",0.17038326722627062
4936,Mayfair - Victoria,44182,"(51.50988, 51.49382)","(-0.1479, -0.14285)",0.1698067521446361
453,Bankside - Bermondsey,44179,"(51.50618, 51.49718)","(-0.09824, -0.073)",0.16979522184300339
4446,King's Cross - Strand,44037,"(51.53367, 51.51027)","(-0.12209, -0.12048)",0.16924945423238938
536,Bankside - Strand,43737,"(51.50618, 51.51027)","(-0.09824, -0.12048)",0.1680964240691203
879,Battersea Park - Westminster,43724,"(51.47738, 51.49676)","(-0.1542, -0.13301)",0.16804645942871196
1701,Bow - Whitechapel,43663,"(51.5255, 51.51808)","(-0.02317, -0.06597)",0.1678120099621806
1495,Bloomsbury - Waterloo,43397,"(51.52292, 51.50095)","(-0.12635, -0.11342)",0.16678965655074868
4526,Knightsbridge - West Chelsea,43141,"(51.49808, 51.48226)","(-0.16788, -0.17975)",0.1658057374780924
2166,Chelsea - Walham Green,43110,"(51.48862, 51.47731)","(-0.16723, -0.19283)",0.16568659102788794
4691,Liverpool Street - St. Luke's,43100,"(51.51883, 51.52613)","(-0.08165, -0.0929)",0.1656481566891123
426,Bank - Strand,43036,"(51.5128, 51.51027)","(-0.09163, -0.12048)",0.16540217692094825
6087,South Bank - Strand,43025,"(51.50561, 51.51027)","(-0.1129, -0.12048)",0.16535989914829505
6460,Walham Green - West Chelsea,42906,"(51.47731, 51.48226)","(-0.19283, -0.17975)",0.16490253051686496
4344,Kensington Gardens - Marylebone,42870,"(51.506, 51.51948)","(-0.18487, -0.15783)",0.1647641668972727
3456,Fulham - Wandsworth,42812,"(51.47634, 51.45998)","(-0.21127, -0.19446)",0.164541247732374
4009,Hoxton - Moorgate,42773,"(51.53134, 51.5203)","(-0.08565, -0.08794)",0.16439135381114903
2030,Canary Wharf - Millwall,42762,"(51.50414, 51.49424)","(-0.0204, -0.02052)",0.16434907603849583
3065,Euston - Fitzrovia,42726,"(51.5261, 51.51986)","(-0.13489, -0.13867)",0.16421071241890353
2561,Covent Garden - Holborn,42713,"(51.51554, 51.51776)","(-0.12301, -0.11324)",0.1641607477784952
4529,Knightsbridge - Westminster,42671,"(51.49808, 51.49676)","(-0.16788, -0.13301)",0.16399932355563754
6101,South Bank - Waterloo,42563,"(51.50561, 51.50095)","(-0.1129, -0.11342)",0.16358423269686068
5161,Moorgate - Waterloo,42336,"(51.5203, 51.50095)","(-0.08794, -0.11342)",0.16271177320665373
817,Battersea Park - Knightsbridge,42163,"(51.47738, 51.49808)","(-0.1542, -0.16788)",0.16204685914583525
3315,Fitzrovia - Holborn,42104,"(51.51986, 51.51776)","(-0.13867, -0.11324)",0.16182009654705898
859,Battersea Park - Stockwell,41978,"(51.47738, 51.4741)","(-0.1542, -0.11947)",0.16133582387848597
2519,Clerkenwell - St. Luke's,41810,"(51.5262, 51.52613)","(-0.10962, -0.0929)",0.1606901269870553
4487,Knightsbridge - Pimlico,41788,"(51.49808, 51.48891)","(-0.16788, -0.13785)",0.1606055714417489
4633,Limehouse - Stepney,41635,"(51.5121, 51.51704)","(-0.03294, -0.04924)",0.16001752605848168
4117,Hyde Park - Victoria,41350,"(51.50562, 51.49382)","(-0.16149, -0.14285)",0.15892214740337607
876,Battersea Park - West Chelsea,41290,"(51.47738, 51.48226)","(-0.1542, -0.17975)",0.15869154137072225
4528,Knightsbridge - West Kensington,41228,"(51.49808, 51.4876)","(-0.16788, -0.20617)",0.1584532484703133
769,Battersea - West Chelsea,40810,"(51.47151, 51.48226)","(-0.16366, -0.17975)",0.15684669310949173
945,Bayswater - Portobello,40722,"(51.515, 51.51844)","(-0.18647, -0.2023)",0.15650847092826614
3080,Euston - King's Cross,40653,"(51.5261, 51.53367)","(-0.13489, -0.12209)",0.15624327399071425
2511,Clerkenwell - Shoreditch,40519,"(51.5262, 51.52416)","(-0.10962, -0.07619)",0.15572825385112074
3356,Fitzrovia - Soho,40486,"(51.51986, 51.5134)","(-0.13867, -0.13325)",0.15560142053316112
745,Battersea - South Kensington,40463,"(51.47151, 51.49441)","(-0.16366, -0.17807)",0.15551302155397717
2093,Chelsea - Earl's Court,39933,"(51.48862, 51.49213)","(-0.16723, -0.19276)",0.15347600159886848
2474,Clerkenwell - Hoxton,39300,"(51.5262, 51.53134)","(-0.10962, -0.08565)",0.15104310795437073
1200,Bethnal Green - Bow,39264,"(51.52744, 51.5255)","(-0.05739, -0.02317)",0.15090474433477843
1590,Borough - Walworth,39261,"(51.49946, 51.48986)","(-0.09326, -0.09434)",0.15089321403314576
1136,Bermondsey - London Bridge,39246,"(51.49718, 51.50423)","(-0.073, -0.08544)",0.15083556252498231
1966,Camden Town - St.John's Wood,39109,"(51.53821, 51.52981)","(-0.14134, -0.17254)",0.1503090120837561
4657,Liverpool Street - London Bridge,39085,"(51.51883, 51.50423)","(-0.08165, -0.08544)",0.15021676967069456
958,Bayswater - South Kensington,39051,"(51.515, 51.49441)","(-0.18647, -0.17807)",0.1500860929188574
3055,Elephant & Castle - Waterloo,39000,"(51.49684, 51.50095)","(-0.10327, -0.11342)",0.14989007779110167
730,Battersea - Pimlico,38877,"(51.47151, 51.48891)","(-0.16366, -0.13785)",0.14941733542416136
5836,Sands End - West Chelsea,38633,"(51.47049, 51.48226)","(-0.18915, -0.17975)",0.14847953755803583
2889,Earl's Court - West Chelsea,38504,"(51.49213, 51.48226)","(-0.19276, -0.17975)",0.14798373458783012
5750,Queen Elizabeth Olympic Park - Victoria Park,38410,"(51.54529, 51.53902)","(-0.01581, -0.03903)",0.14762245180333916
4687,Liverpool Street - South Bank,38349,"(51.51883, 51.50561)","(-0.08165, -0.1129)",0.1473880023368078
4692,Liverpool Street - St. Paul's,38341,"(51.51883, 51.51356)","(-0.08165, -0.0994)",0.14735725486578727
5594,Pimlico - West Chelsea,38181,"(51.48891, 51.48226)","(-0.13785, -0.17975)",0.1467423054453771
2077,Canary Wharf - Wapping,38173,"(51.50414, 51.50669)","(-0.0204, -0.06397)",0.1467115579743566
165,Angel - Liverpool Street,38119,"(51.53324, 51.51883)","(-0.10652, -0.08165)",0.14650401254496817
6040,Soho - Waterloo,38053,"(51.5134, 51.50095)","(-0.13325, -0.11342)",0.14625034590904895
274,Avondale - Ladbroke Grove,38047,"(51.51154, 51.51095)","(-0.21514, -0.20618)",0.14622728530578358
413,Bank - Shoreditch,38022,"(51.5128, 51.52416)","(-0.09163, -0.07619)",0.14613119945884448
347,Bank - Borough,37974,"(51.5128, 51.49946)","(-0.09163, -0.09326)",0.14594671463272144
52,Aldgate - Liverpool Street,37790,"(51.51398, 51.51883)","(-0.07464, -0.08165)",0.14523952279924973
4694,Liverpool Street - Stepney,37666,"(51.51883, 51.51704)","(-0.08165, -0.04924)",0.14476293699843187
3917,Holborn - Westminster,37620,"(51.51776, 51.49676)","(-0.11324, -0.13301)",0.14458613904006393
4600,Limehouse - Mile End,37602,"(51.5121, 51.52326)","(-0.03294, -0.03619)",0.1445169572302678
852,Battersea Park - South Kensington,37401,"(51.47738, 51.49441)","(-0.1542, -0.17807)",0.1437444270208775
1600,Borough - Westminster,37392,"(51.49946, 51.49676)","(-0.09326, -0.13301)",0.14370983611597946
3403,Fulham - Knightsbridge,37248,"(51.47634, 51.49808)","(-0.21127, -0.16788)",0.1431563816376103
5094,Monument - Strand,37237,"(51.50981, 51.51027)","(-0.08432, -0.12048)",0.1431141038649571
6310,Stockwell - Westminster,37208,"(51.4741, 51.49676)","(-0.11947, -0.13301)",0.14300264428250775
4100,Hyde Park - Soho,37162,"(51.50562, 51.5134)","(-0.16149, -0.13325)",0.14282584632413983
106,Aldgate - Waterloo,36965,"(51.51398, 51.50095)","(-0.07464, -0.11342)",0.1420686898502598
9,Aldgate - Bermondsey,36936,"(51.51398, 51.49718)","(-0.07464, -0.073)",0.14195723026781046
1166,Bermondsey - South Bank,36846,"(51.49718, 51.50561)","(-0.073, -0.1129)",0.14161132121882974
4331,Kensington - West Chelsea,36822,"(51.50034, 51.48226)","(-0.19268, -0.17975)",0.14151907880576822
759,Battersea - Victoria,36796,"(51.47151, 51.49382)","(-0.16366, -0.14285)",0.14141914952495155
5509,Paddington - Westminster,36795,"(51.51778, 51.49676)","(-0.17339, -0.13301)",0.141415306091074
1285,Bethnal Green - Victoria Park,36577,"(51.52744, 51.53902)","(-0.05739, -0.03903)",0.14057743750576512
5830,Sands End - Wandsworth,36572,"(51.47049, 51.45998)","(-0.18915, -0.19446)",0.14055822033637733
2100,Chelsea - Fulham,36538,"(51.48862, 51.47634)","(-0.16723, -0.21127)",0.14042754358454015
4613,Limehouse - Poplar,36520,"(51.5121, 51.51362)","(-0.03294, -0.01592)",0.140358361774744
2538,Clerkenwell - Waterloo,36509,"(51.5262, 51.50095)","(-0.10962, -0.11342)",0.1403160840020908
3835,Hammersmith - Wandsworth,36504,"(51.48948, 51.45998)","(-0.22358, -0.19446)",0.14029686683270298
4465,King's Cross - Westminster,36429,"(51.53367, 51.49676)","(-0.12209, -0.13301)",0.14000860929188572
1222,Bethnal Green - Hackney Central,36409,"(51.52744, 51.53829)","(-0.05739, -0.05902)",0.13993174061433444
1306,Blackwall - Canary Wharf,36328,"(51.5072, 51.50414)","(-0.0059, -0.0204)",0.1396204224702518
5542,Parson's Green - Walham Green,36297,"(51.47204, 51.47731)","(-0.20051, -0.19283)",0.13950127602004733
3462,Fulham - West Chelsea,36273,"(51.47634, 51.48226)","(-0.21127, -0.17975)",0.1394090336069858
1910,Camden Town - Fitzrovia,36132,"(51.53821, 51.51986)","(-0.14134, -0.13867)",0.13886710943024935
1484,Bloomsbury - The Regent's Park,36129,"(51.52292, 51.53038)","(-0.12635, -0.15448)",0.13885557912861665
2141,Chelsea - Sands End,35798,"(51.48862, 51.47049)","(-0.16723, -0.18915)",0.13758340251514312
1580,Borough - Stockwell,35725,"(51.49946, 51.4741)","(-0.09326, -0.11947)",0.13730283184208097
3127,Euston - The Regent's Park,35530,"(51.5261, 51.53038)","(-0.13489, -0.15448)",0.13655336223595607
1175,Bermondsey - Strand,35519,"(51.49718, 51.51027)","(-0.073, -0.12048)",0.13651108446330287
6370,Temple - Westminster,35491,"(51.5121, 51.49676)","(-0.10936, -0.13301)",0.1364034683147311
5891,Shadwell - Stepney,35293,"(51.51053, 51.51704)","(-0.05564, -0.04924)",0.1356424684069735
2627,Covent Garden - Waterloo,35178,"(51.51554, 51.50095)","(-0.12301, -0.11342)",0.1352004735110537
2122,Chelsea - Mayfair,35128,"(51.48862, 51.50988)","(-0.16723, -0.1479)",0.13500830181717552
5744,Queen Elizabeth Olympic Park - Stratford,35085,"(51.54529, 51.5418)","(-0.01581, -0.00481)",0.1348430341604403
1534,Borough - Kennington,34966,"(51.49946, 51.48872)","(-0.09326, -0.10729)",0.1343856655290102
3367,Fitzrovia - Strand,34796,"(51.51986, 51.51027)","(-0.13867, -0.12048)",0.1337322817698244
6462,Walham Green - West Kensington,34714,"(51.47731, 51.4876)","(-0.19283, -0.20617)",0.1334171201918642
6515,Wapping - Whitechapel,34655,"(51.50669, 51.51808)","(-0.06397, -0.06597)",0.13319035759308795
3997,Hoxton - King's Cross,34603,"(51.53134, 51.53367)","(-0.08565, -0.12209)",0.13299049903145466
710,Battersea - Knightsbridge,34429,"(51.47151, 51.49808)","(-0.16366, -0.16788)",0.13232174153675857
1273,Bethnal Green - St. Luke's,34378,"(51.52744, 51.52613)","(-0.05739, -0.0929)",0.13212572640900283
6222,St. Paul's - Strand,34368,"(51.51356, 51.51027)","(-0.0994, -0.12048)",0.1320872920702272
6305,Stockwell - Waterloo,34300,"(51.4741, 51.50095)","(-0.11947, -0.11342)",0.1318259385665529
496,Bankside - Liverpool Street,34272,"(51.50618, 51.51883)","(-0.09824, -0.08165)",0.1317183224179811
5108,Monument - Waterloo,34235,"(51.50981, 51.50095)","(-0.08432, -0.11342)",0.13157611536451125
130,Angel - Camden Town,34068,"(51.53324, 51.53821)","(-0.10652, -0.14134)",0.13093426190695814
4844,Marylebone - Notting Hill,34016,"(51.51948, 51.51034)","(-0.15783, -0.19818)",0.13073440334532482
659,Barbican - Waterloo,33994,"(51.52011, 51.50095)","(-0.09512, -0.11342)",0.13064984780001843
10,Aldgate - Bethnal Green,33796,"(51.51398, 51.52744)","(-0.07464, -0.05739)",0.12988884789226085
2569,Covent Garden - King's Cross,33708,"(51.51554, 51.53367)","(-0.12301, -0.12209)",0.12955062571103526
2450,Clapham Junction - West Chelsea,33649,"(51.46406, 51.48226)","(-0.17169, -0.17975)",0.129323863112259
4125,Hyde Park - Waterloo,33478,"(51.50562, 51.50095)","(-0.16149, -0.11342)",0.12866663591919564
2815,Earl's Court - Fulham,33236,"(51.49213, 51.47634)","(-0.19276, -0.21127)",0.12773652492082524
6190,St. James's - Westminster,33177,"(51.50703, 51.49676)","(-0.1332, -0.13301)",0.127509762322049
1413,Bloomsbury - Covent Garden,33171,"(51.52292, 51.51554)","(-0.12635, -0.12301)",0.12748670171878362
343,Bank - Bermondsey,33014,"(51.5128, 51.49718)","(-0.09163, -0.073)",0.12688328260000614
593,Barbican - Holborn,32904,"(51.52011, 51.51776)","(-0.09512, -0.11324)",0.12646050487347413
5336,Old Ford - Shoreditch,32742,"(51.53424, 51.52416)","(-0.03165, -0.07619)",0.12583786858530885
5975,Shoreditch - Waterloo,32633,"(51.52416, 51.50095)","(-0.07619, -0.11342)",0.1254189342926544
376,Bank - Hoxton,32601,"(51.5128, 51.53134)","(-0.09163, -0.08565)",0.1252959444085724
3866,Holborn - Moorgate,32514,"(51.51776, 51.5203)","(-0.11324, -0.08794)",0.12496156566122436
2487,Clerkenwell - Marylebone,32364,"(51.5262, 51.51948)","(-0.10962, -0.15783)",0.12438505057958983
2029,Canary Wharf - Mile End,32359,"(51.50414, 51.52326)","(-0.0204, -0.03619)",0.124365833410202
4262,Kennington - Waterloo,32354,"(51.48872, 51.50095)","(-0.10729, -0.11342)",0.1243466162408142
4715,Liverpool Street - Westminster,32256,"(51.51883, 51.49676)","(-0.08165, -0.13301)",0.12396995972081296
758,Battersea - Vauxhall,32232,"(51.47151, 51.49028)","(-0.16366, -0.1185)",0.12387771730775143
6419,Vauxhall - West End,32218,"(51.49028, 51.50988)","(-0.1185, -0.13306)",0.12382390923346555
640,Barbican - St. Luke's,32184,"(51.52011, 51.52613)","(-0.09512, -0.0929)",0.12369323248162839
772,Battersea - Westminster,32138,"(51.47151, 51.49676)","(-0.16366, -0.13301)",0.12351643452326046
77,Aldgate - Shadwell,32112,"(51.51398, 51.51053)","(-0.07464, -0.05564)",0.12341650524244381
2177,Chelsea - Westminster,32110,"(51.48862, 51.49676)","(-0.16723, -0.13301)",0.12340881837468869
6106,South Bank - Westminster,32084,"(51.50561, 51.49676)","(-0.1129, -0.13301)",0.12330888909387203
1568,Borough - Shoreditch,32044,"(51.49946, 51.52416)","(-0.09326, -0.07619)",0.12315515173876948
4907,Mayfair - Pimlico,31965,"(51.50988, 51.48891)","(-0.1479, -0.13785)",0.12285152046244197
57,Aldgate - Mile End,31926,"(51.51398, 51.52326)","(-0.07464, -0.03619)",0.12270162654121698
2121,Chelsea - Marylebone,31908,"(51.48862, 51.51948)","(-0.16723, -0.15783)",0.12263244473142083
3894,Holborn - St. Paul's,31882,"(51.51776, 51.51356)","(-0.11324, -0.0994)",0.12253251545060419
2417,Clapham Junction - Sands End,31802,"(51.46406, 51.47049)","(-0.17169, -0.18915)",0.1222250407403991
3124,Euston - Strand,31658,"(51.5261, 51.51027)","(-0.13489, -0.12048)",0.12167158626202995
3113,Euston - Soho,31529,"(51.5261, 51.5134)","(-0.13489, -0.13325)",0.12117578329182424
4510,Knightsbridge - Strand,31447,"(51.49808, 51.51027)","(-0.16788, -0.12048)",0.12086062171386404
2824,Earl's Court - Hyde Park,31412,"(51.49213, 51.50562)","(-0.19276, -0.16149)",0.1207261015281493
3551,Hackney Central - Hoxton,31367,"(51.53829, 51.53134)","(-0.05902, -0.08565)",0.12055314700365895
1123,Bermondsey - Holborn,31308,"(51.49718, 51.51776)","(-0.073, -0.11324)",0.12032638440488269
3891,Holborn - Southwark,31293,"(51.51776, 51.50394)","(-0.11324, -0.10448)",0.12026873289671924
595,Barbican - Hoxton,31278,"(51.52011, 51.53134)","(-0.09512, -0.08565)",0.12021108138855578
1958,Camden Town - Soho,31250,"(51.53821, 51.5134)","(-0.14134, -0.13325)",0.12010346523998401
3547,Hackney Central - Haggerston,31159,"(51.53829, 51.53581)","(-0.05902, -0.07083)",0.11975371275712572
2023,Canary Wharf - Limehouse,31137,"(51.50414, 51.5121)","(-0.0204, -0.03294)",0.11966915721181932
3805,Hammersmith - Putney,31066,"(51.48948, 51.46188)","(-0.22358, -0.2143)",0.11939627340651231
3782,Hammersmith - Knightsbridge,30973,"(51.48948, 51.49808)","(-0.22358, -0.16788)",0.1190388340558989
5945,Shepherd's Bush - West Kensington,30955,"(51.50309, 51.4876)","(-0.21891, -0.20617)",0.11896965224610276
1259,Bethnal Green - Queen Elizabeth Olympic Park,30937,"(51.52744, 51.54529)","(-0.05739, -0.01581)",0.11890047043630661
3862,Holborn - Mayfair,30907,"(51.51776, 51.50988)","(-0.11324, -0.1479)",0.1187851674199797
1959,Camden Town - Somers Town,30895,"(51.53821, 51.52907)","(-0.14134, -0.13026)",0.11873904621344894
1667,Bow - Shoreditch,30848,"(51.5255, 51.52416)","(-0.02317, -0.07619)",0.11855840482120346
3903,Holborn - Vauxhall,30809,"(51.51776, 51.49028)","(-0.11324, -0.1185)",0.11840851089997848
4964,Mile End - Poplar,30566,"(51.52326, 51.51362)","(-0.03619, -0.01592)",0.11747455646773053
40,Aldgate - Holborn,30561,"(51.51398, 51.51776)","(-0.07464, -0.11324)",0.1174553392983427
4901,Mayfair - Notting Hill,30445,"(51.50988, 51.51034)","(-0.1479, -0.19818)",0.11700950096854533
3538,Guildhall - Waterloo,30363,"(51.51718, 51.50095)","(-0.09211, -0.11342)",0.11669433939058513
4062,Hoxton - Whitechapel,30293,"(51.53134, 51.51808)","(-0.08565, -0.06597)",0.11642529901915567
1500,Bloomsbury - Westminster,30238,"(51.52292, 51.49676)","(-0.12635, -0.13301)",0.11621391015588968
1431,Bloomsbury - Hoxton,30177,"(51.52292, 51.53134)","(-0.12635, -0.08565)",0.1159794606893583
6083,South Bank - St. Paul's,30164,"(51.50561, 51.51356)","(-0.1129, -0.0994)",0.11592949604894998
3817,Hammersmith - South Kensington,30160,"(51.48948, 51.49441)","(-0.22358, -0.17807)",0.11591412231343971
3400,Fulham - Kensington,30103,"(51.47634, 51.50034)","(-0.21127, -0.19268)",0.1156950465824186
1476,Bloomsbury - St. Luke's,30019,"(51.52292, 51.52613)","(-0.12635, -0.0929)",0.11537219813670326
4400,Kensington Gardens - Westminster,29987,"(51.506, 51.49676)","(-0.18487, -0.13301)",0.11524920825262122
2576,Covent Garden - Marylebone,29963,"(51.51554, 51.51948)","(-0.12301, -0.15783)",0.1151569658395597
14,Aldgate - Bow,29929,"(51.51398, 51.5255)","(-0.07464, -0.02317)",0.11502628908772253
145,Angel - Finsbury,29925,"(51.53324, 51.52687)","(-0.10652, -0.10235)",0.11501091535221228
168,Angel - Marylebone,29828,"(51.53324, 51.51948)","(-0.10652, -0.15783)",0.11463810226608862
4088,Hyde Park - Pimlico,29636,"(51.50562, 51.48891)","(-0.16149, -0.13785)",0.11390016296159641
4967,Mile End - Queen Elizabeth Olympic Park,29509,"(51.52326, 51.54529)","(-0.03619, -0.01581)",0.11341204685914583
4352,Kensington Gardens - Notting Hill,29504,"(51.506, 51.51034)","(-0.18487, -0.19818)",0.11339282968975802
3282,Finsbury - St. Luke's,29276,"(51.52687, 51.52613)","(-0.10235, -0.0929)",0.11251652676567352
6032,Soho - Victoria,29255,"(51.5134, 51.49382)","(-0.13325, -0.14285)",0.11243581465424468
722,Battersea - Nine Elms,29187,"(51.47151, 51.48107)","(-0.16366, -0.1387)",0.11217446115057036
4410,King's Cross - Mayfair,29176,"(51.53367, 51.50988)","(-0.12209, -0.1479)",0.11213218337791717
4944,Mayfair - Waterloo,29151,"(51.50988, 51.50095)","(-0.1479, -0.11342)",0.11203609753097807
445,Bank - Westminster,29048,"(51.5128, 51.49676)","(-0.09163, -0.13301)",0.11164022384158903
4449,King's Cross - The Regent's Park,29007,"(51.53367, 51.53038)","(-0.12209, -0.15448)",0.11148264305260892
541,Bankside - Vauxhall,28924,"(51.50618, 51.49028)","(-0.09824, -0.1185)",0.11116363804077115
4105,Hyde Park - St. James's,28897,"(51.50562, 51.50703)","(-0.16149, -0.1332)",0.11105986532607692
421,Bank - St. Luke's,28887,"(51.5128, 51.52613)","(-0.09163, -0.0929)",0.11102143098730129
6149,Southwark - Vauxhall,28809,"(51.50394, 51.49028)","(-0.10448, -0.1185)",0.11072164314485133
301,Avondale - Shepherd's Bush,28746,"(51.51154, 51.50309)","(-0.21514, -0.21891)",0.11047950681056483
3331,Fitzrovia - Mayfair,28524,"(51.51986, 51.50988)","(-0.13867, -0.1479)",0.10962626448974572
6131,South Kensington - West Brompton,28425,"(51.49441, 51.48486)","(-0.17807, -0.18634)",0.10924576453586693
605,Barbican - Liverpool Street,28252,"(51.52011, 51.51883)","(-0.09512, -0.08165)",0.10858085047504842
6434,Victoria - West End,28238,"(51.49382, 51.50988)","(-0.14285, -0.13306)",0.10852704240076254
632,Barbican - Shoreditch,28226,"(51.52011, 51.52416)","(-0.09512, -0.07619)",0.10848092119423178
1226,Bethnal Green - Holborn,28181,"(51.52744, 51.51776)","(-0.05739, -0.11324)",0.1083079666697414
