index,name,trips,lat,lon,trips_scaled
2109,Chelsea - Hyde Park,28078,"(51.48862, 51.50562)","(-0.16723, -0.16149)",0.10791209298035237
5496,Paddington - Victoria,28032,"(51.51778, 51.49382)","(-0.17339, -0.14285)",0.10773529502198444
6405,Tower - Westminster,28021,"(51.50894, 51.49676)","(-0.07437, -0.13301)",0.10769301724933124
4247,Kennington - Stockwell,27973,"(51.48872, 51.4741)","(-0.10729, -0.11947)",0.1075085324232082
92,Aldgate - Strand,27963,"(51.51398, 51.51027)","(-0.07464, -0.12048)",0.10747009808443256
2049,Canary Wharf - Shadwell,27902,"(51.50414, 51.51053)","(-0.0204, -0.05564)",0.10723564861790118
2513,Clerkenwell - Soho,27863,"(51.5262, 51.5134)","(-0.10962, -0.13325)",0.1070857546966762
4315,Kensington - Strand,27840,"(51.50034, 51.51027)","(-0.19268, -0.12048)",0.10699735571749223
5134,Moorgate - Shoreditch,27694,"(51.5203, 51.52416)","(-0.08794, -0.07619)",0.10643621437136795
6400,Tower - Waterloo,27684,"(51.50894, 51.50095)","(-0.07437, -0.11342)",0.10639778003259232
6411,Vauxhall - Walworth,27613,"(51.49028, 51.48986)","(-0.1185, -0.09434)",0.1061248962272853
117,Angel - Barbican,27532,"(51.53324, 51.52011)","(-0.10652, -0.09512)",0.10581357808320266
6031,Soho - Vauxhall,27481,"(51.5134, 51.49028)","(-0.13325, -0.1185)",0.10561756295544691
1179,Bermondsey - Tower,27453,"(51.49718, 51.50894)","(-0.073, -0.07437)",0.10550994680687513
6043,Soho - West End,27446,"(51.5134, 51.50988)","(-0.13325, -0.13306)",0.1054830427697322
1196,Bermondsey - Whitechapel,27441,"(51.49718, 51.51808)","(-0.073, -0.06597)",0.10546382560034437
6530,West Chelsea - West Kensington,27432,"(51.48226, 51.4876)","(-0.17975, -0.20617)",0.1054292346954463
1188,Bermondsey - Wapping,27428,"(51.49718, 51.50669)","(-0.073, -0.06397)",0.10541386095993605
5974,Shoreditch - Wapping,27372,"(51.52416, 51.50669)","(-0.07619, -0.06397)",0.10519862866279249
2168,Chelsea - Wandsworth,27312,"(51.48862, 51.45998)","(-0.16723, -0.19446)",0.10496802263013867
1445,Bloomsbury - Mayfair,27308,"(51.52292, 51.50988)","(-0.12635, -0.1479)",0.10495264889462841
123,Angel - Bethnal Green,27205,"(51.53324, 51.52744)","(-0.10652, -0.05739)",0.10455677520523937
1162,Bermondsey - Shoreditch,27166,"(51.49718, 51.52416)","(-0.073, -0.07619)",0.10440688128401439
4433,King's Cross - Shoreditch,26959,"(51.53367, 51.52416)","(-0.12209, -0.07619)",0.10361129047135872
3924,Holland Park - Kensington,26937,"(51.50396, 51.50034)","(-0.21031, -0.19268)",0.10352673492605233
6325,Strand - Wapping,26812,"(51.51027, 51.50669)","(-0.12048, -0.06397)",0.10304630569135688
2273,Clapham Common - Clapham Junction,26752,"(51.46137, 51.46406)","(-0.14878, -0.17169)",0.10281569965870307
5914,Shadwell - Whitechapel,26720,"(51.51053, 51.51808)","(-0.05564, -0.06597)",0.10269270977462104
5577,Pimlico - Stockwell,26683,"(51.48891, 51.4741)","(-0.13785, -0.11947)",0.10255050272115118
6518,Waterloo - West End,26682,"(51.50095, 51.50988)","(-0.11342, -0.13306)",0.10254665928727362
4441,King's Cross - St. Luke's,26617,"(51.53367, 51.52613)","(-0.12209, -0.0929)",0.10229683608523199
848,Battersea Park - Sloane Square,26589,"(51.47738, 51.49313)","(-0.1542, -0.15688)",0.1021892199366602
4481,Knightsbridge - Notting Hill,26544,"(51.49808, 51.51034)","(-0.16788, -0.19818)",0.10201626541216985
4933,Mayfair - The Regent's Park,26543,"(51.50988, 51.53038)","(-0.1479, -0.15448)",0.10201242197829229
717,Battersea - Mayfair,26422,"(51.47151, 51.50988)","(-0.16366, -0.1479)",0.10154736647910709
3902,Holborn - Tower,26378,"(51.51776, 51.50894)","(-0.11324, -0.07437)",0.10137825538849429
6314,Strand - Temple,26350,"(51.51027, 51.5121)","(-0.12048, -0.10936)",0.10127063923992251
1441,Bloomsbury - Liverpool Street,26332,"(51.52292, 51.51883)","(-0.12635, -0.08165)",0.10120145743012637
2134,Chelsea - Parson's Green,26324,"(51.48862, 51.47204)","(-0.16723, -0.20051)",0.10117070995910586
3381,Fitzrovia - Waterloo,26302,"(51.51986, 51.50095)","(-0.13867, -0.11342)",0.10108615441379946
3833,Hammersmith - Walham Green,26239,"(51.48948, 51.47731)","(-0.22358, -0.19283)",0.10084401807951296
4887,Marylebone - Waterloo,26237,"(51.51948, 51.50095)","(-0.15783, -0.11342)",0.10083633121175783
824,Battersea Park - Mayfair,26222,"(51.47738, 51.50988)","(-0.1542, -0.1479)",0.10077867970359437
6241,St. Paul's - Westminster,26194,"(51.51356, 51.49676)","(-0.0994, -0.13301)",0.1006710635550226
3041,Elephant & Castle - Strand,26187,"(51.49684, 51.51027)","(-0.10327, -0.12048)",0.10064415951787965
6122,South Kensington - Victoria,26123,"(51.49441, 51.49382)","(-0.17807, -0.14285)",0.10039817974971559
3845,Hammersmith - White City,26041,"(51.48948, 51.51196)","(-0.22358, -0.22494)",0.10008301817175537
6431,Victoria - Waterloo,25981,"(51.49382, 51.50095)","(-0.14285, -0.11342)",0.09985241213910155
3235,Finsbury - Holborn,25971,"(51.52687, 51.51776)","(-0.10235, -0.11324)",0.09981397780032591
2176,Chelsea - West Kensington,25905,"(51.48862, 51.4876)","(-0.16723, -0.20617)",0.09956031116440672
3166,Farringdon - Liverpool Street,25887,"(51.51778, 51.51883)","(-0.1022, -0.08165)",0.09949112935461059
2484,Clerkenwell - Liverpool Street,25862,"(51.5262, 51.51883)","(-0.10962, -0.08165)",0.09939504350767149
1542,Borough - London Bridge,25813,"(51.49946, 51.50423)","(-0.09326, -0.08544)",0.09920671524767087
5552,Parson's Green - West Kensington,25722,"(51.47204, 51.4876)","(-0.20051, -0.20617)",0.0988569627648126
6365,Temple - Waterloo,25583,"(51.5121, 51.50095)","(-0.10936, -0.11342)",0.09832272545583126
4743,London Bridge - Shoreditch,25480,"(51.50423, 51.52416)","(-0.08544, -0.07619)",0.09792685176644221
439,Bank - Wapping,25466,"(51.5128, 51.50669)","(-0.09163, -0.06397)",0.09787304369215633
1658,Bow - Poplar,25436,"(51.5255, 51.51362)","(-0.02317, -0.01592)",0.09775774067582942
4770,London Bridge - Waterloo,25399,"(51.50423, 51.50095)","(-0.08544, -0.11342)",0.09761553362235956
4334,Kensington - Westminster,25396,"(51.50034, 51.49676)","(-0.19268, -0.13301)",0.09760400332072687
2,Aldgate - Bank,25305,"(51.51398, 51.5128)","(-0.07464, -0.09163)",0.09725425083786858
1313,Blackwall - Cubitt Town,25195,"(51.5072, 51.49292)","(-0.0059, -0.01048)",0.0968314731113366
1112,Bermondsey - Elephant & Castle,25176,"(51.49718, 51.49684)","(-0.073, -0.10327)",0.09675844786766288
1606,Bow - Canary Wharf,25059,"(51.5255, 51.50414)","(-0.02317, -0.0204)",0.09630876610398795
6124,South Kensington - Walham Green,25056,"(51.49441, 51.47731)","(-0.17807, -0.19283)",0.09629723580235526
3746,Haggerston - St. Luke's,25029,"(51.53581, 51.52613)","(-0.07083, -0.0929)",0.09619346308766104
5592,Pimlico - Waterloo,25018,"(51.48891, 51.50095)","(-0.13785, -0.11342)",0.09615118531500784
3060,Elephant & Castle - Westminster,24994,"(51.49684, 51.49676)","(-0.10327, -0.13301)",0.09605894290194632
6297,Stockwell - Victoria,24979,"(51.4741, 51.49382)","(-0.11947, -0.14285)",0.09600129139378286
5893,Shadwell - Strand,24979,"(51.51053, 51.51027)","(-0.05564, -0.12048)",0.09600129139378286
5198,Nine Elms - Stockwell,24920,"(51.48107, 51.4741)","(-0.1387, -0.11947)",0.09577452879500661
4321,Kensington - Victoria,24851,"(51.50034, 51.49382)","(-0.19268, -0.14285)",0.09550933185745472
5897,Shadwell - Tower,24776,"(51.51053, 51.50894)","(-0.05564, -0.07437)",0.09522107431663746
417,Bank - South Bank,24774,"(51.5128, 51.50561)","(-0.09163, -0.1129)",0.09521338744888233
5107,Monument - Wapping,24644,"(51.50981, 51.50669)","(-0.08432, -0.06397)",0.09471374104479906
484,Bankside - Holborn,24533,"(51.50618, 51.51776)","(-0.09824, -0.11324)",0.09428711988438951
3915,Holborn - West End,24499,"(51.51776, 51.50988)","(-0.11324, -0.13306)",0.09415644313255235
3699,Haggerston - Holborn,24484,"(51.53581, 51.51776)","(-0.07083, -0.11324)",0.09409879162438889
6433,Victoria - West Chelsea,24473,"(51.49382, 51.48226)","(-0.14285, -0.17975)",0.09405651385173569
6158,Southwark - Waterloo,24434,"(51.50394, 51.50095)","(-0.10448, -0.11342)",0.09390661993051072
4701,Liverpool Street - Vauxhall,24357,"(51.51883, 51.49028)","(-0.08165, -0.1185)",0.09361067552193832
5838,Sands End - West Kensington,24258,"(51.47049, 51.4876)","(-0.18915, -0.20617)",0.09323017556805953
2426,Clapham Junction - South Kensington,24242,"(51.46406, 51.49441)","(-0.17169, -0.17807)",0.0931686806260185
1468,Bloomsbury - Shoreditch,24221,"(51.52292, 51.52416)","(-0.12635, -0.07619)",0.09308796851458967
6454,Walham Green - Wandsworth,24219,"(51.47731, 51.45998)","(-0.19283, -0.19446)",0.09308028164683455
4116,Hyde Park - Vauxhall,24209,"(51.50562, 51.49028)","(-0.16149, -0.1185)",0.09304184730805891
789,Battersea Park - Clapham Common,24185,"(51.47738, 51.46137)","(-0.1542, -0.14878)",0.09294960489499739
985,Bayswater - Westminster,24149,"(51.515, 51.49676)","(-0.18647, -0.13301)",0.09281124127540509
5482,Paddington - South Kensington,24118,"(51.51778, 51.49441)","(-0.17339, -0.17807)",0.09269209482520063
2391,Clapham Junction - Knightsbridge,24111,"(51.46406, 51.49808)","(-0.17169, -0.16788)",0.09266519078805768
1157,Bermondsey - Rotherhithe,24085,"(51.49718, 51.4988)","(-0.073, -0.0525)",0.09256526150724102
2515,Clerkenwell - South Bank,24022,"(51.5262, 51.50561)","(-0.10962, -0.1129)",0.09232312517295452
270,Avondale - Kensington,23978,"(51.51154, 51.50034)","(-0.21514, -0.19268)",0.09215401408234172
6135,South Kensington - Westminster,23931,"(51.49441, 51.49676)","(-0.17807, -0.13301)",0.09197337269009624
13,Aldgate - Borough,23925,"(51.51398, 51.49946)","(-0.07464, -0.09326)",0.09195031208683085
4935,Mayfair - Vauxhall,23897,"(51.50988, 51.49028)","(-0.1479, -0.1185)",0.09184269593825908
4267,Kennington - Westminster,23880,"(51.48872, 51.49676)","(-0.10729, -0.13301)",0.0917773575623405
4850,Marylebone - Pimlico,23865,"(51.51948, 51.48891)","(-0.15783, -0.13785)",0.09171970605417704
1471,Bloomsbury - Somers Town,23775,"(51.52292, 51.52907)","(-0.12635, -0.13026)",0.09137379700519632
3919,Holborn - Whitechapel,23715,"(51.51776, 51.51808)","(-0.11324, -0.06597)",0.0911431909725425
3034,Elephant & Castle - Southwark,23705,"(51.49684, 51.50394)","(-0.10327, -0.10448)",0.09110475663376687
3801,Hammersmith - Parson's Green,23636,"(51.48948, 51.47204)","(-0.22358, -0.20051)",0.09083955969621499
1783,Brixton - Vauxhall,23630,"(51.4635, 51.49028)","(-0.11478, -0.1185)",0.0908164990929496
6282,Stepney - Wapping,23622,"(51.51704, 51.50669)","(-0.04924, -0.06397)",0.09078575162192909
5570,Pimlico - South Kensington,23515,"(51.48891, 51.49441)","(-0.13785, -0.17807)",0.09037450419702979
5961,Shoreditch - Strand,23489,"(51.52416, 51.51027)","(-0.07619, -0.12048)",0.09027457491621314
1194,Bermondsey - Westminster,23435,"(51.49718, 51.49676)","(-0.073, -0.13301)",0.09006702948682471
4518,Knightsbridge - Walham Green,23416,"(51.49808, 51.47731)","(-0.16788, -0.19283)",0.089994004243151
3772,Haggerston - Whitechapel,23408,"(51.53581, 51.51808)","(-0.07083, -0.06597)",0.08996325677213049
5595,Pimlico - West End,23402,"(51.48891, 51.50988)","(-0.13785, -0.13306)",0.08994019616886512
5383,Olympia - Shepherd's Bush,23401,"(51.49797, 51.50309)","(-0.2099, -0.21891)",0.08993635273498754
998,Belgravia - Chelsea,23353,"(51.49656, 51.48862)","(-0.15272, -0.16723)",0.0897518679088645
4818,Maida Vale - The Regent's Park,23338,"(51.52626, 51.53038)","(-0.18231, -0.15448)",0.08969421640070104
3342,Fitzrovia - Paddington,23283,"(51.51986, 51.51778)","(-0.13867, -0.17339)",0.08948282753743504
1498,Bloomsbury - West End,23257,"(51.52292, 51.50988)","(-0.12635, -0.13306)",0.0893828982566184
1969,Camden Town - Strand,23211,"(51.53821, 51.51027)","(-0.14134, -0.12048)",0.08920610029825046
2837,Earl's Court - Mayfair,23194,"(51.49213, 51.50988)","(-0.19276, -0.1479)",0.08914076192233189
5113,Monument - Westminster,23179,"(51.50981, 51.49676)","(-0.08432, -0.13301)",0.08908311041416843
6470,Walworth - Waterloo,23086,"(51.48986, 51.50095)","(-0.09434, -0.11342)",0.08872567106355501
1180,Bermondsey - Vauxhall,23042,"(51.49718, 51.49028)","(-0.073, -0.1185)",0.08855655997294222
4812,Maida Vale - St.John's Wood,23038,"(51.52626, 51.52981)","(-0.18231, -0.17254)",0.08854118623743197
4661,Liverpool Street - Mile End,23000,"(51.51883, 51.52326)","(-0.08165, -0.03619)",0.08839513575008455
5968,Shoreditch - Victoria Park,22902,"(51.52416, 51.53902)","(-0.07619, -0.03903)",0.08801847923008332
2524,Clerkenwell - Strand,22890,"(51.5262, 51.51027)","(-0.10962, -0.12048)",0.08797235802355256
4436,King's Cross - Somers Town,22841,"(51.53367, 51.52907)","(-0.12209, -0.13026)",0.08778402976355194
2410,Clapham Junction - Parson's Green,22814,"(51.46406, 51.47204)","(-0.17169, -0.20051)",0.08768025704885773
1900,Camden Town - Clerkenwell,22764,"(51.53821, 51.5262)","(-0.14134, -0.10962)",0.08748808535497955
2989,Elephant & Castle - Holborn,22730,"(51.49684, 51.51776)","(-0.10327, -0.11324)",0.0873574086031424
42,Aldgate - Hoxton,22675,"(51.51398, 51.53134)","(-0.07464, -0.08565)",0.08714601973987639
4129,Hyde Park - West Kensington,22672,"(51.50562, 51.4876)","(-0.16149, -0.20617)",0.0871344894382437
3237,Finsbury - Hoxton,22669,"(51.52687, 51.53134)","(-0.10235, -0.08565)",0.08712295913661101
1421,Bloomsbury - Finsbury,22666,"(51.52292, 51.52687)","(-0.12635, -0.10235)",0.08711142883497833
4290,Kensington - Paddington,22534,"(51.50034, 51.51778)","(-0.19268, -0.17339)",0.08660409556313993
5550,Parson's Green - West Chelsea,22526,"(51.47204, 51.48226)","(-0.20051, -0.17975)",0.08657334809211942
3040,Elephant & Castle - Stockwell,22439,"(51.49684, 51.4741)","(-0.10327, -0.11947)",0.08623896934477139
4463,King's Cross - West End,22436,"(51.53367, 51.50988)","(-0.12209, -0.13306)",0.0862274390431387
5292,Notting Hill - South Kensington,22388,"(51.51034, 51.49441)","(-0.19818, -0.17807)",0.08604295421701565
5544,Parson's Green - Wandsworth,22320,"(51.47204, 51.45998)","(-0.20051, -0.19446)",0.08578160071334133
2062,Canary Wharf - Stepney,22275,"(51.50414, 51.51704)","(-0.0204, -0.04924)",0.08560864618885096
4460,King's Cross - Waterloo,22238,"(51.53367, 51.50095)","(-0.12209, -0.11342)",0.08546643913538111
928,Bayswater - Maida Vale,22223,"(51.515, 51.52626)","(-0.18647, -0.18231)",0.08540878762721767
6211,St. Luke's - Waterloo,22182,"(51.52613, 51.50095)","(-0.0929, -0.11342)",0.08525120683823756
2411,Clapham Junction - Pimlico,22181,"(51.46406, 51.48891)","(-0.17169, -0.13785)",0.08524736340436
2465,Clerkenwell - Fitzrovia,22153,"(51.5262, 51.51986)","(-0.10962, -0.13867)",0.08513974725578821
2342,Clapham Common - Stockwell,22148,"(51.46137, 51.4741)","(-0.14878, -0.11947)",0.08512053008640039
4790,Maida Vale - Paddington,22125,"(51.52626, 51.51778)","(-0.18231, -0.17339)",0.08503213110721643
736,Battersea - Sands End,22100,"(51.47151, 51.47049)","(-0.16366, -0.18915)",0.08493604526027734
2820,Earl's Court - Hammersmith,22031,"(51.49213, 51.48948)","(-0.19276, -0.22358)",0.08467084832272545
4406,King's Cross - Liverpool Street,21955,"(51.53367, 51.51883)","(-0.12209, -0.08165)",0.08437874734803062
1456,Bloomsbury - Paddington,21885,"(51.52292, 51.51778)","(-0.12635, -0.17339)",0.08410970697660117
3032,Elephant & Castle - South Bank,21860,"(51.49684, 51.50561)","(-0.10327, -0.1129)",0.08401362112966208
5142,Moorgate - St. Luke's,21769,"(51.5203, 51.52613)","(-0.08794, -0.0929)",0.0836638686468038
5443,Oval - Stockwell,21733,"(51.48354, 51.4741)","(-0.11382, -0.11947)",0.08352550502721151
4700,Liverpool Street - Tower,21721,"(51.51883, 51.50894)","(-0.08165, -0.07437)",0.08347938382068075
5356,Old Ford - Victoria Park,21704,"(51.53424, 51.53902)","(-0.03165, -0.03903)",0.08341404544476216
5950,Shoreditch - Soho,21703,"(51.52416, 51.5134)","(-0.07619, -0.13325)",0.0834102020108846
4273,Kensington - Ladbroke Grove,21694,"(51.50034, 51.51095)","(-0.19268, -0.20618)",0.08337561110598653
1639,Bow - Limehouse,21682,"(51.5255, 51.5121)","(-0.02317, -0.03294)",0.08332948989945577
3798,Hammersmith - Olympia,21530,"(51.48948, 51.49797)","(-0.22358, -0.2099)",0.08274528795006611
4030,Hoxton - Soho,21501,"(51.53134, 51.5134)","(-0.08565, -0.13325)",0.08263382836761676
2146,Chelsea - Sloane Square,21498,"(51.48862, 51.49313)","(-0.16723, -0.15688)",0.08262229806598408
1184,Bermondsey - Walworth,21469,"(51.49718, 51.48986)","(-0.073, -0.09434)",0.08251083848353473
3050,Elephant & Castle - Walworth,21417,"(51.49684, 51.48986)","(-0.10327, -0.09434)",0.08231097992190142
6226,St. Paul's - Tower,21401,"(51.51356, 51.50894)","(-0.0994, -0.07437)",0.0822494849798604
6291,Stockwell - Strand,21360,"(51.4741, 51.51027)","(-0.11947, -0.12048)",0.0820919041908803
5567,Pimlico - Soho,21330,"(51.48891, 51.5134)","(-0.13785, -0.13325)",0.0819766011745534
194,Angel - Soho,21284,"(51.53324, 51.5134)","(-0.10652, -0.13325)",0.08179980321618546
5619,Poplar - Stepney,21278,"(51.51362, 51.51704)","(-0.01592, -0.04924)",0.08177674261292009
752,Battersea - Stockwell,21273,"(51.47151, 51.4741)","(-0.16366, -0.11947)",0.08175752544353226
682,Battersea - Clapham Common,21264,"(51.47151, 51.46137)","(-0.16366, -0.14878)",0.08172293453863419
5221,North Kensington - Notting Hill,21256,"(51.51904, 51.51034)","(-0.21138, -0.19818)",0.08169218706761369
4648,Limehouse - Wapping,21181,"(51.5121, 51.50669)","(-0.03294, -0.06397)",0.08140392952679643
146,Angel - Fitzrovia,21117,"(51.53324, 51.51986)","(-0.10652, -0.13867)",0.08115794975863234
6218,St. Luke's - Whitechapel,21068,"(51.52613, 51.51808)","(-0.0929, -0.06597)",0.08096962149863174
4527,Knightsbridge - West End,21023,"(51.49808, 51.50988)","(-0.16788, -0.13306)",0.08079666697414138
3888,Holborn - Somers Town,20991,"(51.51776, 51.52907)","(-0.11324, -0.13026)",0.08067367709005935
431,Bank - Vauxhall,20942,"(51.5128, 51.49028)","(-0.09163, -0.1185)",0.08048534883005873
860,Battersea Park - Strand,20898,"(51.47738, 51.51027)","(-0.1542, -0.12048)",0.08031623773944593
357,Bank - Clerkenwell,20881,"(51.5128, 51.5262)","(-0.09163, -0.10962)",0.08025089936352735
6029,Soho - The Regent's Park,20881,"(51.5134, 51.53038)","(-0.13325, -0.15448)",0.08025089936352735
1432,Bloomsbury - Hyde Park,20837,"(51.52292, 51.50562)","(-0.12635, -0.16149)",0.08008178827291455
3873,Holborn - Paddington,20836,"(51.51776, 51.51778)","(-0.11324, -0.17339)",0.08007794483903699
2613,Covent Garden - Strand,20827,"(51.51554, 51.51027)","(-0.12301, -0.12048)",0.08004335393413892
5490,Paddington - Strand,20807,"(51.51778, 51.51027)","(-0.17339, -0.12048)",0.07996648525658764
2376,Clapham Junction - Fulham,20800,"(51.46406, 51.47634)","(-0.17169, -0.21127)",0.0799395812194447
2994,Elephant & Castle - Kennington,20760,"(51.49684, 51.48872)","(-0.10327, -0.10729)",0.07978584386434216
4090,Hyde Park - Portobello,20757,"(51.50562, 51.51844)","(-0.16149, -0.2023)",0.07977431356270946
3849,Holborn - Hyde Park,20740,"(51.51776, 51.50562)","(-0.11324, -0.16149)",0.07970897518679089
4867,Marylebone - St. James's,20725,"(51.51948, 51.50703)","(-0.15783, -0.1332)",0.07965132367862743
3582,Hackney Central - Queen Elizabeth Olympic Park,20712,"(51.53829, 51.54529)","(-0.05902, -0.01581)",0.0796013590382191
1602,Borough - Whitechapel,20627,"(51.49946, 51.51808)","(-0.09326, -0.06597)",0.0792746671586262
6021,Soho - St. Luke's,20625,"(51.5134, 51.52613)","(-0.13325, -0.0929)",0.07926698029087108
4114,Hyde Park - The Regent's Park,20622,"(51.50562, 51.53038)","(-0.16149, -0.15448)",0.07925544998923838
5479,Paddington - Soho,20619,"(51.51778, 51.5134)","(-0.17339, -0.13325)",0.07924391968760569
53,Aldgate - London Bridge,20578,"(51.51398, 51.50423)","(-0.07464, -0.08544)",0.07908633889862558
447,Bank - Whitechapel,20547,"(51.5128, 51.51808)","(-0.09163, -0.06597)",0.07896719244842111
1402,Bloomsbury - Borough,20537,"(51.52292, 51.49946)","(-0.12635, -0.09326)",0.07892875810964547
4620,Limehouse - Shadwell,20490,"(51.5121, 51.51053)","(-0.03294, -0.05564)",0.0787481167174
843,Battersea Park - Sands End,20466,"(51.47738, 51.47049)","(-0.1542, -0.18915)",0.07865587430433847
6483,Wandsworth - West Chelsea,20424,"(51.45998, 51.48226)","(-0.19446, -0.17975)",0.0784944500814808
2881,Earl's Court - Walham Green,20409,"(51.49213, 51.47731)","(-0.19276, -0.19283)",0.07843679857331734
3243,Finsbury - King's Cross,20351,"(51.52687, 51.53367)","(-0.10235, -0.12209)",0.07821387940841866
6177,St. James's - Victoria,20320,"(51.50703, 51.49382)","(-0.1332, -0.14285)",0.07809473295821419
2551,Covent Garden - Euston,20317,"(51.51554, 51.5261)","(-0.12301, -0.13489)",0.0780832026565815
4656,Limehouse - Whitechapel,20302,"(51.5121, 51.51808)","(-0.03294, -0.06597)",0.07802555114841804
2828,Earl's Court - Kensington Gardens,20261,"(51.49213, 51.506)","(-0.19276, -0.18487)",0.07786797035943793
3220,Farringdon - Waterloo,20257,"(51.51778, 51.50095)","(-0.1022, -0.11342)",0.07785259662392768
6017,Soho - South Bank,20246,"(51.5134, 51.50561)","(-0.13325, -0.1129)",0.07781031885127448
811,Battersea Park - Hyde Park,20241,"(51.47738, 51.50562)","(-0.1542, -0.16149)",0.07779110168188666
