index,name,trips,lat,lon,trips_scaled
1168,Bermondsey - Southwark,20187,"(51.49718, 51.50394)","(-0.073, -0.10448)",0.07758355625249823
2173,Chelsea - West Brompton,20065,"(51.48862, 51.48486)","(-0.16723, -0.18634)",0.07711465731943548
1640,Bow - Liverpool Street,20052,"(51.5255, 51.51883)","(-0.02317, -0.08165)",0.07706469267902714
3732,Haggerston - Queen Elizabeth Olympic Park,20034,"(51.53581, 51.54529)","(-0.07083, -0.01581)",0.07699551086923101
5812,Sands End - South Kensington,20003,"(51.47049, 51.49441)","(-0.18915, -0.17807)",0.07687636441902654
473,Bankside - Elephant & Castle,19994,"(51.50618, 51.49684)","(-0.09824, -0.10327)",0.07684177351412846
3776,Hammersmith - Hyde Park,19973,"(51.48948, 51.50562)","(-0.22358, -0.16149)",0.07676106140269963
5347,Old Ford - Stepney,19965,"(51.53424, 51.51704)","(-0.03165, -0.04924)",0.07673031393167912
555,Bankside - Westminster,19925,"(51.50618, 51.49676)","(-0.09824, -0.13301)",0.07657657657657657
3432,Fulham - Shepherd's Bush,19904,"(51.47634, 51.50309)","(-0.21127, -0.21891)",0.07649586446514774
1028,Belgravia - Knightsbridge,19901,"(51.49656, 51.49808)","(-0.15272, -0.16788)",0.07648433416351505
707,Battersea - Kensington,19881,"(51.47151, 51.50034)","(-0.16366, -0.19268)",0.07640746548596378
4993,Mile End - Victoria Park,19835,"(51.52326, 51.53902)","(-0.03619, -0.03903)",0.07623066752759586
6407,Tower - Whitechapel,19812,"(51.50894, 51.51808)","(-0.07437, -0.06597)",0.0761422685484119
761,Battersea - Walham Green,19802,"(51.47151, 51.47731)","(-0.16366, -0.19283)",0.07610383420963626
4041,Hoxton - Strand,19755,"(51.53134, 51.51027)","(-0.08565, -0.12048)",0.07592319281739077
1585,Borough - Tower,19739,"(51.49946, 51.50894)","(-0.09326, -0.07437)",0.07586169787534976
1035,Belgravia - Mayfair,19637,"(51.49656, 51.50988)","(-0.15272, -0.1479)",0.07546966761983827
6116,South Kensington - Strand,19585,"(51.49441, 51.51027)","(-0.17807, -0.12048)",0.07526980905820496
1933,Camden Town - Mayfair,19488,"(51.53821, 51.50988)","(-0.14134, -0.1479)",0.0748969959720813
287,Avondale - Notting Hill,19452,"(51.51154, 51.51034)","(-0.21514, -0.19818)",0.074758632352489
5957,Shoreditch - St. Paul's,19407,"(51.52416, 51.51356)","(-0.07619, -0.0994)",0.07458567782799864
1472,Bloomsbury - South Bank,19390,"(51.52292, 51.50561)","(-0.12635, -0.1129)",0.07452033945208006
4927,Mayfair - St.John's Wood,19365,"(51.50988, 51.52981)","(-0.1479, -0.17254)",0.07442425360514097
3716,Haggerston - Mile End,19347,"(51.53581, 51.52326)","(-0.07083, -0.03619)",0.07435507179534483
1821,Brook Green - Hammersmith,19320,"(51.4955, 51.48948)","(-0.21984, -0.22358)",0.07425129908065062
6144,Southwark - Strand,19310,"(51.50394, 51.51027)","(-0.10448, -0.12048)",0.07421286474187498
4878,Marylebone - Vauxhall,19297,"(51.51948, 51.49028)","(-0.15783, -0.1185)",0.07416290010146666
1486,Bloomsbury - Vauxhall,19245,"(51.52292, 51.49028)","(-0.12635, -0.1185)",0.07396304153983335
936,Bayswater - North Kensington,19244,"(51.515, 51.51904)","(-0.18647, -0.21138)",0.07395919810595579
3875,Holborn - Pimlico,19240,"(51.51776, 51.48891)","(-0.11324, -0.13785)",0.07394382437044553
5947,Shepherd's Bush - White City,19238,"(51.50309, 51.51196)","(-0.21891, -0.22494)",0.0739361375026904
4073,Hyde Park - Maida Vale,19210,"(51.50562, 51.52626)","(-0.16149, -0.18231)",0.07382852135411862
4356,Kensington Gardens - Paddington,19195,"(51.506, 51.51778)","(-0.18487, -0.17339)",0.07377086984595517
1237,Bethnal Green - Limehouse,19112,"(51.52744, 51.5121)","(-0.05739, -0.03294)",0.07345186483411739
955,Bayswater - Soho,19103,"(51.515, 51.5134)","(-0.18647, -0.13325)",0.07341727392921932
3897,Holborn - Stockwell,19070,"(51.51776, 51.4741)","(-0.11324, -0.11947)",0.07329044061125972
3901,Holborn - The Regent's Park,19025,"(51.51776, 51.53038)","(-0.11324, -0.15448)",0.07311748608676936
2433,Clapham Junction - Stockwell,18999,"(51.46406, 51.4741)","(-0.17169, -0.11947)",0.0730175568059527
2462,Clerkenwell - Euston,18967,"(51.5262, 51.5261)","(-0.10962, -0.13489)",0.07289456692187067
872,Battersea Park - Wandsworth Road,18924,"(51.47738, 51.47301)","(-0.1542, -0.13444)",0.07272929926513544
338,Bank - Barbican,18921,"(51.5128, 51.52011)","(-0.09163, -0.09512)",0.07271776896350275
3911,Holborn - Wapping,18832,"(51.51776, 51.50669)","(-0.11324, -0.06397)",0.07237570334839959
3274,Finsbury - Shoreditch,18811,"(51.52687, 51.52416)","(-0.10235, -0.07619)",0.07229499123697075
3678,Hackney Wick - Stratford,18765,"(51.54031, 51.5418)","(-0.02163, -0.00481)",0.07211819327860283
1860,Brook Green - Shepherd's Bush,18705,"(51.4955, 51.50309)","(-0.21984, -0.21891)",0.07188758724594901
4381,Kensington Gardens - Strand,18697,"(51.506, 51.51027)","(-0.18487, -0.12048)",0.07185683977492852
2836,Earl's Court - Marylebone,18663,"(51.49213, 51.51948)","(-0.19276, -0.15783)",0.07172616302309134
3143,Euston - Westminster,18662,"(51.5261, 51.49676)","(-0.13489, -0.13301)",0.07172231958921378
4664,Liverpool Street - Moorgate,18657,"(51.51883, 51.5203)","(-0.08165, -0.08794)",0.07170310241982597
2456,Clerkenwell - Covent Garden,18657,"(51.5262, 51.51554)","(-0.10962, -0.12301)",0.07170310241982597
4037,Hoxton - St. Paul's,18650,"(51.53134, 51.51356)","(-0.08565, -0.0994)",0.07167619838268302
5952,Shoreditch - South Bank,18559,"(51.52416, 51.50561)","(-0.07619, -0.1129)",0.07132644589982474
88,Aldgate - St. Paul's,18555,"(51.51398, 51.51356)","(-0.07464, -0.0994)",0.07131107216431448
6333,Strand - Whitechapel,18510,"(51.51027, 51.51808)","(-0.12048, -0.06597)",0.07113811763982412
5487,Paddington - St.John's Wood,18495,"(51.51778, 51.52981)","(-0.17339, -0.17254)",0.07108046613166066
382,Bank - King's Cross,18491,"(51.5128, 51.53367)","(-0.09163, -0.12209)",0.07106509239615041
1570,Borough - Soho,18425,"(51.49946, 51.5134)","(-0.09326, -0.13325)",0.07081142576023122
205,Angel - Strand,18419,"(51.53324, 51.51027)","(-0.10652, -0.12048)",0.07078836515696584
5493,Paddington - The Regent's Park,18385,"(51.51778, 51.53038)","(-0.17339, -0.15448)",0.07065768840512868
3758,Haggerston - Victoria Park,18327,"(51.53581, 51.53902)","(-0.07083, -0.03903)",0.07043476924023
115,Angel - Bank,18321,"(51.53324, 51.5128)","(-0.10652, -0.09163)",0.07041170863696461
337,Bank - Bankside,18317,"(51.5128, 51.50618)","(-0.09163, -0.09824)",0.07039633490145436
983,Bayswater - West End,18304,"(51.515, 51.50988)","(-0.18647, -0.13306)",0.07034637026104602
363,Bank - Elephant & Castle,18270,"(51.5128, 51.49684)","(-0.09163, -0.10327)",0.07021569350920887
1944,Camden Town - Paddington,18248,"(51.53821, 51.51778)","(-0.14134, -0.17339)",0.07013113796390247
4102,Hyde Park - South Bank,18248,"(51.50562, 51.50561)","(-0.16149, -0.1129)",0.07013113796390247
2464,Clerkenwell - Finsbury,18222,"(51.5262, 51.52687)","(-0.10962, -0.10235)",0.07003120868308582
4544,Ladbroke Grove - Notting Hill,18216,"(51.51095, 51.51034)","(-0.20618, -0.19818)",0.07000814807982043
2442,Clapham Junction - Walham Green,18210,"(51.46406, 51.47731)","(-0.17169, -0.19283)",0.06998508747655505
5965,Shoreditch - Tower,18149,"(51.52416, 51.50894)","(-0.07619, -0.07437)",0.06975063801002368
5286,Notting Hill - Shepherd's Bush,18104,"(51.51034, 51.50309)","(-0.19818, -0.21891)",0.06957768348553331
3808,Hammersmith - Sands End,18092,"(51.48948, 51.47049)","(-0.22358, -0.18915)",0.06953156227900255
1142,Bermondsey - Monument,18064,"(51.49718, 51.50981)","(-0.073, -0.08432)",0.06942394613043078
4946,Mayfair - West Chelsea,18058,"(51.50988, 51.48226)","(-0.1479, -0.17975)",0.06940088552716539
149,Angel - Hackney Central,18037,"(51.53324, 51.53829)","(-0.10652, -0.05902)",0.06932017341573656
966,Bayswater - Strand,18025,"(51.515, 51.51027)","(-0.18647, -0.12048)",0.0692740522092058
430,Bank - Tower,17989,"(51.5128, 51.50894)","(-0.09163, -0.07437)",0.0691356885896135
411,Bank - Shadwell,17983,"(51.5128, 51.51053)","(-0.09163, -0.05564)",0.06911262798634812
4499,Knightsbridge - Soho,17947,"(51.49808, 51.5134)","(-0.16788, -0.13325)",0.06897426436675583
2632,Covent Garden - Westminster,17942,"(51.51554, 51.49676)","(-0.12301, -0.13301)",0.06895504719736802
4248,Kennington - Strand,17928,"(51.48872, 51.51027)","(-0.10729, -0.12048)",0.06890123912308213
1048,Belgravia - Pimlico,17922,"(51.49656, 51.48891)","(-0.15272, -0.13785)",0.06887817851981674
4852,Marylebone - Portobello,17919,"(51.51948, 51.51844)","(-0.15783, -0.2023)",0.06886664821818406
3088,Euston - Mayfair,17884,"(51.5261, 51.50988)","(-0.13489, -0.1479)",0.06873212803246932
1171,Bermondsey - St. Paul's,17872,"(51.49718, 51.51356)","(-0.073, -0.0994)",0.06868600682593856
422,Bank - St. Paul's,17869,"(51.5128, 51.51356)","(-0.09163, -0.0994)",0.06867447652430587
173,Angel - Moorgate,17816,"(51.53324, 51.5203)","(-0.10652, -0.08794)",0.068470774528795
529,Bankside - Southwark,17815,"(51.50618, 51.50394)","(-0.09824, -0.10448)",0.06846693109491744
1077,Belgravia - Victoria,17775,"(51.49656, 51.49382)","(-0.15272, -0.14285)",0.0683131937398149
2388,Clapham Junction - Kensington,17728,"(51.46406, 51.50034)","(-0.17169, -0.19268)",0.06813255234756942
1090,Belgravia - Westminster,17710,"(51.49656, 51.49676)","(-0.15272, -0.13301)",0.06806337053777327
4294,Kensington - Portobello,17703,"(51.50034, 51.51844)","(-0.19268, -0.2023)",0.06803646650063032
5275,Notting Hill - Paddington,17675,"(51.51034, 51.51778)","(-0.19818, -0.17339)",0.06792885035205855
4868,Marylebone - St. Luke's,17661,"(51.51948, 51.52613)","(-0.15783, -0.0929)",0.06787504227777265
2470,Clerkenwell - Haggerston,17641,"(51.5262, 51.53581)","(-0.10962, -0.07083)",0.06779817360022138
2163,Chelsea - Vauxhall,17594,"(51.48862, 51.49028)","(-0.16723, -0.1185)",0.0676175322079759
1931,Camden Town - Maida Vale,17547,"(51.53821, 51.52626)","(-0.14134, -0.18231)",0.0674368908157304
733,Battersea - Putney,17547,"(51.47151, 51.46188)","(-0.16366, -0.2143)",0.0674368908157304
1209,Bethnal Green - Clerkenwell,17500,"(51.52744, 51.5262)","(-0.05739, -0.10962)",0.06725624942348492
4681,Liverpool Street - Shadwell,17464,"(51.51883, 51.51053)","(-0.08165, -0.05564)",0.06711788580389264
1548,Borough - Monument,17462,"(51.49946, 51.50981)","(-0.09326, -0.08432)",0.0671101989361375
2439,Clapham Junction - Vauxhall,17461,"(51.46406, 51.49028)","(-0.17169, -0.1185)",0.06710635550225993
5218,Nine Elms - Westminster,17409,"(51.48107, 51.49676)","(-0.1387, -0.13301)",0.06690649694062663
6414,Vauxhall - Wandsworth Road,17374,"(51.49028, 51.47301)","(-0.1185, -0.13444)",0.06677197675491191
868,Battersea Park - Walham Green,17365,"(51.47738, 51.47731)","(-0.1542, -0.19283)",0.06673738585001383
4330,Kensington - West Brompton,17327,"(51.50034, 51.48486)","(-0.19268, -0.18634)",0.06659133536266643
1558,Borough - Pimlico,17298,"(51.49946, 51.48891)","(-0.09326, -0.13785)",0.06647987578021708
4559,Ladbroke Grove - Shepherd's Bush,17287,"(51.51095, 51.50309)","(-0.20618, -0.21891)",0.06643759800756388
143,Angel - Euston,17267,"(51.53324, 51.5261)","(-0.10652, -0.13489)",0.06636072933001261
4442,King's Cross - St. Paul's,17257,"(51.53367, 51.51356)","(-0.12209, -0.0994)",0.06632229499123697
924,Bayswater - Ladbroke Grove,17252,"(51.515, 51.51095)","(-0.18647, -0.20618)",0.06630307782184915
6171,St. James's - Strand,17234,"(51.50703, 51.51027)","(-0.1332, -0.12048)",0.06623389601205301
1101,Bermondsey - Canary Wharf,17163,"(51.49718, 51.50414)","(-0.073, -0.0204)",0.065961012206746
6273,Stepney - Tower,17148,"(51.51704, 51.50894)","(-0.04924, -0.07437)",0.06590336069858255
4097,Hyde Park - Shepherd's Bush,17116,"(51.50562, 51.50309)","(-0.16149, -0.21891)",0.06578037081450051
3247,Finsbury - Liverpool Street,17105,"(51.52687, 51.51883)","(-0.10235, -0.08165)",0.0657380930418473
3841,Hammersmith - West Chelsea,17082,"(51.48948, 51.48226)","(-0.22358, -0.17975)",0.06564969406266334
1477,Bloomsbury - St. Paul's,17076,"(51.52292, 51.51356)","(-0.12635, -0.0994)",0.06562663345939797
5730,Queen Elizabeth Olympic Park - Shoreditch,17073,"(51.54529, 51.52416)","(-0.01581, -0.07619)",0.06561510315776527
3723,Haggerston - Old Ford,17042,"(51.53581, 51.53424)","(-0.07083, -0.03165)",0.0654959567075608
3318,Fitzrovia - Hyde Park,17031,"(51.51986, 51.50562)","(-0.13867, -0.16149)",0.0654536789349076
6197,St. Luke's - Strand,16984,"(51.52613, 51.51027)","(-0.0929, -0.12048)",0.06527303754266212
4747,London Bridge - South Bank,16971,"(51.50423, 51.50561)","(-0.08544, -0.1129)",0.06522307290225379
523,Bankside - Shoreditch,16966,"(51.50618, 51.52416)","(-0.09824, -0.07619)",0.06520385573286597
4360,Kensington Gardens - Portobello,16965,"(51.506, 51.51844)","(-0.18487, -0.2023)",0.0652000122989884
5458,Oval - Waterloo,16957,"(51.48354, 51.50095)","(-0.11382, -0.11342)",0.0651692648279679
6080,South Bank - Southwark,16949,"(51.50561, 51.50394)","(-0.1129, -0.10448)",0.0651385173569474
3474,Guildhall - Hoxton,16944,"(51.51718, 51.53134)","(-0.09211, -0.08565)",0.06511930018755957
5572,Pimlico - St. James's,16931,"(51.48891, 51.50703)","(-0.13785, -0.1332)",0.06506933554715125
3707,Haggerston - King's Cross,16924,"(51.53581, 51.53367)","(-0.07083, -0.12209)",0.0650424315100083
497,Bankside - London Bridge,16872,"(51.50618, 51.50423)","(-0.09824, -0.08544)",0.06484257294837499
424,Bank - Stepney,16871,"(51.5128, 51.51704)","(-0.09163, -0.04924)",0.06483872951449743
4496,Knightsbridge - Shepherd's Bush,16799,"(51.49808, 51.50309)","(-0.16788, -0.21891)",0.06456200227531285
823,Battersea Park - Marylebone,16784,"(51.47738, 51.51948)","(-0.1542, -0.15783)",0.0645043507671494
4493,Knightsbridge - Sands End,16727,"(51.49808, 51.47049)","(-0.16788, -0.18915)",0.06428527503612828
6531,West Chelsea - Westminster,16723,"(51.48226, 51.49676)","(-0.17975, -0.13301)",0.06426990130061802
3865,Holborn - Monument,16709,"(51.51776, 51.50981)","(-0.11324, -0.08432)",0.06421609322633214
5079,Monument - Shadwell,16664,"(51.50981, 51.51053)","(-0.08432, -0.05564)",0.06404313870184178
5081,Monument - Shoreditch,16628,"(51.50981, 51.52416)","(-0.08432, -0.07619)",0.06390477508224948
4659,Liverpool Street - Marylebone,16575,"(51.51883, 51.51948)","(-0.08165, -0.15783)",0.06370107308673861
5507,Paddington - West End,16544,"(51.51778, 51.50988)","(-0.17339, -0.13306)",0.06358192663653414
2068,Canary Wharf - Tower,16528,"(51.50414, 51.50894)","(-0.0204, -0.07437)",0.06352043169449313
394,Bank - Moorgate,16520,"(51.5128, 51.5203)","(-0.09163, -0.08794)",0.06348968422347262
3138,Euston - Waterloo,16455,"(51.5261, 51.50095)","(-0.13489, -0.11342)",0.06323986102143099
4863,Marylebone - Somers Town,16413,"(51.51948, 51.52907)","(-0.15783, -0.13026)",0.06307843679857332
4685,Liverpool Street - Soho,16391,"(51.51883, 51.5134)","(-0.08165, -0.13325)",0.06299388125326692
972,Bayswater - Victoria,16377,"(51.515, 51.49382)","(-0.18647, -0.14285)",0.06294007317898102
2403,Clapham Junction - Nine Elms,16324,"(51.46406, 51.48107)","(-0.17169, -0.1387)",0.06273637118347015
3410,Fulham - Mayfair,16323,"(51.47634, 51.50988)","(-0.21127, -0.1479)",0.06273252774959259
6300,Stockwell - Walworth,16281,"(51.4741, 51.48986)","(-0.11947, -0.09434)",0.06257110352673492
3099,Euston - Paddington,16277,"(51.5261, 51.51778)","(-0.13489, -0.17339)",0.06255572979122467
3001,Elephant & Castle - Liverpool Street,16243,"(51.49684, 51.51883)","(-0.10327, -0.08165)",0.06242505303938751
874,Battersea Park - Waterloo,16228,"(51.47738, 51.50095)","(-0.1542, -0.11342)",0.062367401531224054
6269,Stepney - Strand,16212,"(51.51704, 51.51027)","(-0.04924, -0.12048)",0.06230590658918304
1246,Bethnal Green - Moorgate,16210,"(51.52744, 51.5203)","(-0.05739, -0.08794)",0.06229821972142791
3896,Holborn - Stepney,16199,"(51.51776, 51.51704)","(-0.11324, -0.04924)",0.062255941948774714
5176,Nine Elms - Pimlico,16177,"(51.48107, 51.48891)","(-0.1387, -0.13785)",0.062171386403468316
802,Battersea Park - Fulham,16154,"(51.47738, 51.47634)","(-0.1542, -0.21127)",0.06208298742428435
4257,Kennington - Walworth,16142,"(51.48872, 51.48986)","(-0.10729, -0.09434)",0.06203686621775359
346,Bank - Bloomsbury,16121,"(51.5128, 51.52292)","(-0.09163, -0.12635)",0.061956154106324754
5205,Nine Elms - Victoria,16115,"(51.48107, 51.49382)","(-0.1387, -0.14285)",0.061933093503059373
5026,Millwall - Shadwell,16099,"(51.49424, 51.51053)","(-0.02052, -0.05564)",0.06187159856101836
3566,Hackney Central - Mile End,16078,"(51.53829, 51.52326)","(-0.05902, -0.03619)",0.06179088644958952
4639,Limehouse - Tower,16071,"(51.5121, 51.50894)","(-0.03294, -0.07437)",0.06176398241244658
2554,Covent Garden - Fitzrovia,16044,"(51.51554, 51.51986)","(-0.12301, -0.13867)",0.061660209697752356
5090,Monument - St. Paul's,16028,"(51.50981, 51.51356)","(-0.08432, -0.0994)",0.06159871475571134
585,Barbican - Finsbury,16026,"(51.52011, 51.52687)","(-0.09512, -0.10235)",0.061591027887956215
3384,Fitzrovia - West End,16014,"(51.51986, 51.50988)","(-0.13867, -0.13306)",0.061544906681425454
814,Battersea Park - Kensington,16010,"(51.47738, 51.50034)","(-0.1542, -0.19268)",0.0615295329459152
1291,Bethnal Green - Wapping,15995,"(51.52744, 51.50669)","(-0.05739, -0.06397)",0.061471881437751744
1263,Bethnal Green - Shadwell,15991,"(51.52744, 51.51053)","(-0.05739, -0.05564)",0.06145650770224149
4924,Mayfair - St. James's,15968,"(51.50988, 51.50703)","(-0.1479, -0.1332)",0.06136810872305753
96,Aldgate - Tower,15956,"(51.51398, 51.50894)","(-0.07464, -0.07437)",0.06132198751652677
1174,Bermondsey - Stockwell,15932,"(51.49718, 51.4741)","(-0.073, -0.11947)",0.06122974510346524
5880,Shadwell - Shoreditch,15930,"(51.51053, 51.52416)","(-0.05564, -0.07619)",0.061222058235710114
1022,Belgravia - Hyde Park,15920,"(51.49656, 51.50562)","(-0.15272, -0.16149)",0.06118362389693448
1986,Camden Town - West End,15866,"(51.53821, 51.50988)","(-0.14134, -0.13306)",0.06097607846754605
403,Bank - Pimlico,15862,"(51.5128, 51.48891)","(-0.09163, -0.13785)",0.06096070473203579
2602,Covent Garden - Soho,15856,"(51.51554, 51.5134)","(-0.12301, -0.13325)",0.06093764412877041
695,Battersea - Fulham,15824,"(51.47151, 51.47634)","(-0.16366, -0.21127)",0.060814654244688376
3364,Fitzrovia - St.John's Wood,15819,"(51.51986, 51.52981)","(-0.13867, -0.17254)",0.06079543707530056
3780,Hammersmith - Kensington Gardens,15816,"(51.48948, 51.506)","(-0.22358, -0.18487)",0.060783906773667865
1594,Borough - Wapping,15794,"(51.49946, 51.50669)","(-0.09326, -0.06397)",0.06069935122836147
636,Barbican - South Bank,15792,"(51.52011, 51.50561)","(-0.09512, -0.1129)",0.06069166436060634
2158,Chelsea - Strand,15768,"(51.48862, 51.51027)","(-0.16723, -0.12048)",0.060599421947544814
4948,Mayfair - West Kensington,15767,"(51.50988, 51.4876)","(-0.1479, -0.20617)",0.06059557851366725
3174,Farringdon - Moorgate,15651,"(51.51778, 51.5203)","(-0.1022, -0.08794)",0.06014974018386988
6193,St. Luke's - St. Paul's,15616,"(51.52613, 51.51356)","(-0.0929, -0.0994)",0.06001521999815515
87,Aldgate - St. Luke's,15609,"(51.51398, 51.52613)","(-0.07464, -0.0929)",0.05998831596101221
3608,Hackney Central - Victoria Park,15547,"(51.53829, 51.53902)","(-0.05902, -0.03903)",0.059750023060603265
3397,Fulham - Hyde Park,15482,"(51.47634, 51.50562)","(-0.21127, -0.16149)",0.059500199858561635
2660,Cubitt Town - Limehouse,15464,"(51.49292, 51.5121)","(-0.01048, -0.03294)",0.05943101804876549
137,Angel - Covent Garden,15439,"(51.53324, 51.51554)","(-0.10652, -0.12301)",0.0593349322018264
3904,Holborn - Victoria,15434,"(51.51776, 51.49382)","(-0.11324, -0.14285)",0.059315715032438585
2856,Earl's Court - Sands End,15424,"(51.49213, 51.47049)","(-0.19276, -0.18915)",0.05927728069366295
3519,Guildhall - St. Luke's,15403,"(51.51718, 51.52613)","(-0.09211, -0.0929)",0.05919656858223411
1583,Borough - Temple,15343,"(51.49946, 51.5121)","(-0.09326, -0.10936)",0.058965962549580295
6104,South Bank - West End,15323,"(51.50561, 51.50988)","(-0.1129, -0.13306)",0.05888909387202902
226,Angel - Whitechapel,15280,"(51.53324, 51.51808)","(-0.10652, -0.06597)",0.05872382621529379
51,Aldgate - Limehouse,15277,"(51.51398, 51.5121)","(-0.07464, -0.03294)",0.0587122959136611
3121,Euston - St.John's Wood,15273,"(51.5261, 51.52981)","(-0.13489, -0.17254)",0.05869692217815085
4779,Maida Vale - Mayfair,15266,"(51.52626, 51.50988)","(-0.18231, -0.1479)",0.058670018141007904
4663,Liverpool Street - Monument,15222,"(51.51883, 51.50981)","(-0.08165, -0.08432)",0.0585009070503951
741,Battersea - Sloane Square,15181,"(51.47151, 51.49313)","(-0.16366, -0.15688)",0.058343326261415
4761,London Bridge - Vauxhall,15174,"(51.50423, 51.49028)","(-0.08544, -0.1185)",0.05831642222427205
1532,Borough - Hyde Park,15169,"(51.49946, 51.50562)","(-0.09326, -0.16149)",0.058297205054884234
576,Barbican - Clerkenwell,15164,"(51.52011, 51.5262)","(-0.09512, -0.10962)",0.058277987885496416
344,Bank - Bethnal Green,15145,"(51.5128, 51.52744)","(-0.09163, -0.05739)",0.05820496264182271
1901,Camden Town - Covent Garden,15083,"(51.53821, 51.51554)","(-0.14134, -0.12301)",0.05796666974141377
83,Aldgate - South Bank,15063,"(51.51398, 51.50561)","(-0.07464, -0.1129)",0.057889801063862496
