,Station_name,Count_trips_starting_here,Count_trips_ending_here,All_trips_starting_ending_here,Station_latitude,Station_longitude,Borough
279,"Hibbert Street, Battersea",63913,64478,128391,51.46517078,-0.18038939,Wandsworth
280,"Wandsworth Town Station, Wandsworth",62477,67540,130017,51.46086446,-0.187427294,Wandsworth
281,"Grant Road East, Clapham Junction",62346,64803,127149,51.46489445,-0.17302926,Wandsworth
282,"Battersea Church Road, Battersea",60186,57318,117504,51.47696496,-0.174347066,Wandsworth
283,"St. John's Road, Clapham Junction",57152,66300,123452,51.46239255,-0.16829214,Wandsworth
284,"Alfreda Street, Battersea Park",56817,56033,112850,51.47505096,-0.150908371,Wandsworth
285,"Putney Pier, Wandsworth",54836,60537,115373,51.466907,-0.216573,Wandsworth
286,"Ashley Crescent, Battersea",52242,50691,102933,51.46718562,-0.152248582,Wandsworth
287,"Silverthorne Road, Battersea",51613,51199,102812,51.47286577,-0.148059277,Wandsworth
288,"Surrey Lane, Battersea",47777,45655,93432,51.47518024,-0.167160736,Wandsworth
289,"Osiers Road, Wandsworth",46670,46080,92750,51.46067005,-0.198735357,Wandsworth
290,"Usk Road, Clapham Junction",45288,44379,89667,51.46348914,-0.182126248,Wandsworth
291,"Orbel Street, Battersea",44413,42220,86633,51.47453545,-0.170210533,Wandsworth
292,"Dorothy Road, Clapham Junction",44365,43044,87409,51.46506424,-0.163750945,Wandsworth
293,"Sugden Road, Clapham",42861,39034,81895,51.46512358,-0.157788279,Wandsworth
294,"Neville Gill Close, Wandsworth",41027,43771,84798,51.45475251,-0.195197203,Wandsworth
295,"Abyssinia Close, Clapham Junction",38798,40012,78810,51.460333,-0.167029,Wandsworth
296,"Felsham Road, Putney",38418,39831,78249,51.464786,-0.215618902,Wandsworth
297,"Sheepcote Lane, Battersea",38024,36965,74989,51.47053858,-0.163041605,Wandsworth
298,"Smugglers Way, Wandsworth",36308,37115,73423,51.46108367,-0.191722864,Wandsworth
299,"Disraeli Road, Putney",36046,38537,74583,51.46161068,-0.21614583,Wandsworth
300,"Stanley Grove, Battersea",33671,31938,65609,51.47047503,-0.152130083,Wandsworth
301,"Plough Terrace, Clapham Junction",31252,28716,59968,51.46230566,-0.175407201,Wandsworth
302,"Putney Rail Station, Putney",29517,29357,58874,51.46071722,-0.216526155,Wandsworth
303,"Stewart's Road, Wandsworth Road",28683,26348,55031,51.47311696,-0.137235175,Wandsworth
304,"Culvert Road, Battersea",28563,27593,56156,51.4710956,-0.157850096,Wandsworth
305,"Alma Road, Wandsworth",28261,22998,51259,51.45799126,-0.184806157,Wandsworth
306,"Northfields, Wandsworth",25058,24585,49643,51.46095151,-0.20066766,Wandsworth
307,"Montserrat Road , Putney",24913,28433,53346,51.46321128,-0.215550761,Wandsworth
308,"Fawcett Close, Battersea",24388,22938,47326,51.46916161,-0.174485792,Wandsworth
309,"Nantes Close, Wandsworth",24191,23148,47339,51.46193072,-0.180791784,Wandsworth
310,"Putney Bridge Road, East Putney",23910,23544,47454,51.46199911,-0.206240805,Wandsworth
311,"Holden Street, Battersea",23906,22428,46334,51.4687905,-0.158230901,Wandsworth
312,"Spencer Park, Wandsworth Common",22916,21643,44559,51.45787019,-0.174691623,Wandsworth
313,"Ingrave Street, Clapham Junction",20054,20430,40484,51.46745485,-0.172293499,Wandsworth
314,"Limburg Road, Clapham Junction",20028,19695,39723,51.46192307,-0.165297857,Wandsworth
315,"Upper Richmond Road, Putney",19542,19209,38751,51.45971528,-0.212145939,Wandsworth
316,"Oxford Road, Putney",18712,20067,38779,51.46079243,-0.212607684,Wandsworth
317,"Mexfield Road, East Putney",17983,16066,34049,51.45682071,-0.202802098,Wandsworth
318,"Spanish Road, Clapham Junction",16953,13432,30385,51.45922541,-0.180884959,Wandsworth
319,"Morie Street, Wandsworth",16915,19419,36334,51.45995384,-0.190184054,Wandsworth
320,"Esmond Street, Putney",14948,16183,31131,51.46231278,-0.211468596,Wandsworth
321,"Santos Road, Wandsworth",13120,11394,24514,51.45705988,-0.200806304,Wandsworth
322,"Hyde Park Corner, Hyde Park",408723,409653,818376,51.50311799,-0.153520935,Westminster
323,"Albert Gate, Hyde Park",271606,273504,545110,51.50295379,-0.158456089,Westminster
324,"Wellington Arch, Hyde Park",256534,256911,513445,51.50274025,-0.149569201,Westminster
325,"Triangle Car Park, Hyde Park",214232,212691,426923,51.50645179,-0.170279555,Westminster
326,"Park Lane , Hyde Park",197677,198336,396013,51.5100172,-0.157275636,Westminster
327,"Storey's Gate, Westminster",191653,208499,400152,51.50070305,-0.129698963,Westminster
328,"Serpentine Car Park, Hyde Park",189946,189407,379353,51.505014,-0.17306032,Westminster
329,"Craven Street, Strand",176284,181028,357312,51.50810309,-0.12602103,Westminster
330,"Soho Square , Soho",170384,198533,368917,51.51563144,-0.132328837,Westminster
331,"Green Park Station, Mayfair",163618,174080,337698,51.506613,-0.142844,Westminster
332,"Whitehall Place, Strand",162906,183087,345993,51.50654321,-0.123179697,Westminster
333,"Bayswater Road, Hyde Park",162167,157008,319175,51.511933,-0.174411,Westminster
334,"Exhibition Road, Knightsbridge",161842,175531,337373,51.499917,-0.174554,Westminster
335,"Little Argyll Street, West End",159231,170689,329920,51.51449962,-0.141423695,Westminster
336,"Queen's Gate, Kensington Gardens",148574,148788,297362,51.50171544,-0.179854184,Westminster
337,"Westminster Pier, Westminster",142597,145610,288207,51.501513,-0.12382322,Westminster
338,"St. James's Square, St. James's",141654,186647,328301,51.50742485,-0.134621209,Westminster
339,"Somerset House, Strand",134710,149494,284204,51.509943,-0.117619,Westminster
340,"Old Quebec Street, Marylebone",132020,133988,266008,51.51457763,-0.158264483,Westminster
341,"Allington Street, Victoria",129094,130269,259363,51.496863,-0.1429434,Westminster
342,"Moor Street, Soho",125285,131195,256480,51.51352755,-0.130110822,Westminster
343,"Wellington Street , Strand",120563,128721,249284,51.51175646,-0.119643424,Westminster
344,"Wardour Street, Soho",119715,124334,244049,51.51251523,-0.133201961,Westminster
345,"William IV Street, Strand",118214,141281,259495,51.50946212,-0.124749274,Westminster
346,"Panton Street, West End",113514,121060,234574,51.50963938,-0.131510949,Westminster
347,"Eccleston Place, Victoria",112421,114374,226795,51.49395092,-0.147624377,Westminster
348,"Green Street, Mayfair",110240,111270,221510,51.51227622,-0.157436972,Westminster
349,"Pall Mall East, West End",106152,122664,228816,51.50777049,-0.130699733,Westminster
350,"South Wharf Road, Paddington",104104,97898,202002,51.51733558,-0.175810943,Westminster
351,"Boston Place, Marylebone",100450,83274,183724,51.522511,-0.162298,Westminster
352,"Porchester Place, Paddington",98753,94985,193738,51.51474612,-0.165164288,Westminster
353,"Ashley Place, Victoria",97839,104360,202199,51.49616092,-0.140947636,Westminster
354,"Park Road (Baker Street), The Regent's Park",96967,95550,192517,51.52451738,-0.158963647,Westminster
355,"Marylebone Lane, Marylebone",96068,100874,196942,51.51475963,-0.148105415,Westminster
356,"Imperial College, Knightsbridge",93482,99979,193461,51.49942855,-0.179702476,Westminster
357,"Northumberland Avenue, Strand",92451,108707,201158,51.506767,-0.123702,Westminster
358,"Devonshire Terrace, Bayswater",90904,83185,174089,51.51348,-0.17977,Westminster
359,"Southampton Street, Strand",89296,94184,183480,51.51070161,-0.121723604,Westminster
360,"Alderney Street, Pimlico",89202,84025,173227,51.48805753,-0.140741432,Westminster
361,"Bishop's Bridge Road West, Bayswater",88044,84521,172565,51.51616,-0.18697,Westminster
362,"Warwick Avenue Station, Maida Vale",87593,84047,171640,51.52334476,-0.183846408,Westminster
363,"Hinde Street, Marylebone",87381,91594,178975,51.51681444,-0.151926305,Westminster
364,"Elizabeth Bridge, Victoria",86810,95121,181931,51.49236962,-0.147478734,Westminster
365,"Frith Street, Soho",86464,91763,178227,51.51310333,-0.13121385,Westminster
366,"Montpelier Street, Knightsbridge",85452,87996,173448,51.49888404,-0.165471605,Westminster
367,"Wells Street, Fitzrovia",85359,88390,173749,51.51734403,-0.138072691,Westminster
368,"Golden Square, Soho",85315,91819,177134,51.5118973,-0.137043852,Westminster
369,"Waterloo Place, St. James's",85014,91117,176131,51.50663341,-0.131773845,Westminster
370,"Howick Place, Westminster",84543,99408,183951,51.49675303,-0.138733562,Westminster
371,"Buckingham Gate, Westminster",84498,92309,176807,51.49886563,-0.137424571,Westminster
372,"Page Street, Westminster",83493,88055,171548,51.493978,-0.127554,Westminster
373,"Lancaster Gate , Bayswater",83198,64754,147952,51.511654,-0.179668,Westminster
374,"St. George's Square, Pimlico",83095,77648,160743,51.488226,-0.135635511,Westminster
375,"Bolsover Street, Fitzrovia",83008,80789,163797,51.52351808,-0.143613641,Westminster
376,"Dorset Square, Marylebone",82732,83278,166010,51.5225965,-0.161113413,Westminster
377,"Abingdon Green, Westminster",81850,97171,179021,51.49764,-0.12597218,Westminster
378,"Eastbourne Mews, Paddington",80905,70772,151677,51.51641749,-0.179135079,Westminster
379,"Queen Mother Sports Centre, Victoria",80690,86000,166690,51.49357351,-0.139956043,Westminster
380,"Millbank Tower, Pimlico",80244,81657,161901,51.49188409,-0.125674815,Westminster
381,"Belgrave Road, Victoria",78396,79806,158202,51.49320445,-0.144132875,Westminster
382,"Queensway, Kensington Gardens",78133,75393,153526,51.51031,-0.18740235,Westminster
383,"Rampayne Street, Pimlico",77262,73968,151230,51.48997562,-0.132845681,Westminster
384,"Gloucester Street, Pimlico",76383,69741,146124,51.49096258,-0.139625122,Westminster
385,"Broadwick Street, Soho",75846,79405,155251,51.5136846,-0.135580879,Westminster
386,"Crawford Street, Marylebone",75744,74567,150311,51.52026,-0.157183945,Westminster
387,"Charles II Street, West End",74929,84082,159011,51.50844614,-0.131961389,Westminster
388,"The Tennis Courts, The Regent's Park",74198,73964,148162,51.52536703,-0.153463612,Westminster
389,"Prince Albert Road, The Regent's Park",74180,72149,146329,51.53589283,-0.160854428,Westminster
390,"New Cavendish Street, Marylebone",73662,76254,149916,51.519167,-0.147983,Westminster
391,"Broadcasting House, Marylebone",73454,75295,148749,51.51811784,-0.144228881,Westminster
392,"Abbey Orchard Street, Westminster",73421,87229,160650,51.49812559,-0.132102166,Westminster
393,"Edgware Road Station, Marylebone",72774,62998,135772,51.519968,-0.169774,Westminster
394,"North Audley Street, Mayfair",72768,75714,148482,51.5129118,-0.153645496,Westminster
395,"Chelsea Bridge, Pimlico",72174,70372,142546,51.485821,-0.149004,Westminster
396,"Sackville Street, Mayfair",71289,76648,147937,51.51004801,-0.138846453,Westminster
397,"Chapel Place, Marylebone",70876,76026,146902,51.51530805,-0.147203711,Westminster
398,"Ilchester Gardens, Bayswater",70853,64863,135716,51.51244,-0.19096,Westminster
399,"Knightsbridge, Hyde Park",70228,52791,123019,51.50275704,-0.155349725,Westminster
400,"Tachbrook Street, Victoria",70140,68699,138839,51.49211134,-0.138364847,Westminster
401,"Horseferry Road, Westminster",69244,73491,142735,51.49481649,-0.13045856,Westminster
402,"Maida Vale, Maida Vale",69181,68481,137662,51.529857,-0.18348604,Westminster
403,"Warwick Square, Pimlico",68941,60441,129382,51.48985626,-0.141923621,Westminster
404,"Westbourne Grove, Bayswater",67564,64589,132153,51.51552971,-0.190240716,Westminster
405,"Grosvenor Square, Mayfair",66902,76326,143228,51.51217033,-0.150481272,Westminster
406,"George Street, Marylebone",66703,71911,138614,51.517703,-0.154106,Westminster
407,"Paddington Street, Marylebone",65889,65760,131649,51.52058381,-0.154701411,Westminster
408,"Beaumont Street, Marylebone",64839,64078,128917,51.52200801,-0.151359288,Westminster
409,"Portland Place, Marylebone",64056,63882,127938,51.52071513,-0.14521173,Westminster
410,"Embankment (Savoy), Strand",63934,69911,133845,51.50963123,-0.119047563,Westminster
411,"Hereford Road, Bayswater",63882,58042,121924,51.513735,-0.193487,Westminster
412,"Portman Square, Marylebone",63797,66596,130393,51.516204,-0.155525,Westminster
413,"Southwick Street, Paddington",63424,58752,122176,51.51595344,-0.169249375,Westminster
414,"Smith Square, Westminster",62931,68680,131611,51.49580589,-0.127575233,Westminster
415,"Baker Street, Marylebone",62757,62328,125085,51.51891348,-0.156166631,Westminster
416,"Warwick Row, Westminster",61224,62923,124147,51.497998,-0.14296064,Westminster
417,"Great Titchfield Street, Fitzrovia",61083,61716,122799,51.52025302,-0.141327271,Westminster
418,"Regency Street, Westminster",59779,56197,115976,51.49206037,-0.132224622,Westminster
419,"Ebury Bridge, Pimlico",59243,54876,114119,51.490491,-0.149186,Westminster
420,"North Wharf Road, Paddington",59137,53573,112710,51.51862243,-0.176645823,Westminster
421,"Foley Street, Fitzrovia",58952,59440,118392,51.51918144,-0.140485596,Westminster
422,"St Mary's Hospital, Paddington",58856,56427,115283,51.518268,-0.17110323,Westminster
423,"Clifton Road, Maida Vale",58332,55113,113445,51.52557531,-0.179592915,Westminster
424,"Claverton Street, Pimlico",57608,53188,110796,51.48483991,-0.138089062,Westminster
425,"Strand, Strand",57354,61660,119014,51.512582,-0.1150573,Westminster
426,"Grove End Road, St. John's Wood",56113,50388,106501,51.53088935,-0.176770502,Westminster
427,"Bourne Street, Belgravia",55917,55906,111823,51.490959,-0.1532331,Westminster
428,"St. George Street, Mayfair",55611,66548,122159,51.51196,-0.142783033,Westminster
429,"London Zoo,  The Regent's Park",55141,54865,110006,51.53583617,-0.156285395,Westminster
430,"Kingsway Southbound, Strand",55034,60483,115517,51.513875,-0.117774,Westminster
431,"Bell Street , Marylebone",54953,52685,107638,51.52202903,-0.165842551,Westminster
432,"George Place Mews, Marylebone",54705,54712,109417,51.51689296,-0.158249929,Westminster
433,"Shouldham Street, Marylebone",54537,51962,106499,51.51809,-0.163609,Westminster
434,"St. John's Wood Church, The Regent's Park",54459,43509,97968,51.530529,-0.167515,Westminster
435,"Seymour Place, Marylebone",52663,50738,103401,51.520331,-0.163667,Westminster
436,"Vincent Street, Pimlico",51790,49343,101133,51.493072,-0.129925,Westminster
437,"Gloucester Terrace, Bayswater",51241,46826,98067,51.51791921,-0.188098863,Westminster
438,"St. Martin's Street, West End",51014,56513,107527,51.50908747,-0.129697889,Westminster
439,"Westminster University, Marylebone",50745,50376,101121,51.52248185,-0.154907218,Westminster
440,"Wellington Road, St. John's Wood",50385,45541,95926,51.53304322,-0.172528678,Westminster
441,"Rathbone Street, Fitzrovia",49255,49831,99086,51.51816295,-0.135025698,Westminster
442,"Harrowby Street, Marylebone",48305,45152,93457,51.5173721,-0.1642075,Westminster
443,"Curzon Street, Mayfair",47713,54699,102412,51.50706909,-0.145904427,Westminster
444,"Woodstock Street, Mayfair",45993,47333,93326,51.51410514,-0.147301667,Westminster
445,"Bruton Street, Mayfair",44969,47272,92241,51.51073687,-0.144165239,Westminster
446,"Cleveland Gardens, Bayswater",44847,39294,84141,51.515607,-0.183118788,Westminster
447,"Park Lane, Mayfair",44683,44716,89399,51.50542628,-0.150817316,Westminster
448,"Nutford Place, Marylebone",44546,42334,86880,51.5165179,-0.164393768,Westminster
449,"Butler Place, Westminster",44438,48312,92750,51.49782999,-0.135440826,Westminster
450,"Charlbert Street, St. John's Wood",43626,39961,83587,51.53430039,-0.1680743,Westminster
451,"Guildhouse Street, Victoria",43259,43131,86390,51.49234577,-0.141334487,Westminster
452,"Prince Consort Road, Knightsbridge",42529,45611,88140,51.49980661,-0.176415994,Westminster
453,"Vauxhall Bridge , Pimlico",42503,42672,85175,51.48836528,-0.129361842,Westminster
454,"Rochester Row, Westminster",42415,46459,88874,51.49582705,-0.13547809,Westminster
455,"St. John's Wood Road, St. John's Wood",42005,30641,72646,51.5272947,-0.174653609,Westminster
456,"Grosvenor Road, Pimlico",41111,36099,77210,51.4853572,-0.142207481,Westminster
457,"Eaton Square (South), Belgravia",40219,41144,81363,51.49456127,-0.15393398,Westminster
458,"Frampton Street, Paddington",39824,34734,74558,51.5233534,-0.175116099,Westminster
459,"Chancery Lane, Holborn",39186,40230,79416,51.514274,-0.111257,Westminster
460,"Kensington Gore, Knightsbridge",39097,35841,74938,51.50143293,-0.178656971,Westminster
461,"Belgrave Square, Belgravia",38614,37763,76377,51.49941247,-0.152317537,Westminster
462,"Eaton Square, Belgravia",38156,37480,75636,51.49654462,-0.150905245,Westminster
463,"Princes Square, Bayswater",37926,32225,70151,51.5134891,-0.191351186,Westminster
464,"Aberdeen Place, St. John's Wood",37693,30546,68239,51.524826,-0.176268,Westminster
465,"Kings Gate House, Westminster",36913,40238,77151,51.49769846,-0.137598896,Westminster
466,"Millennium Hotel, Mayfair",36044,38607,74651,51.5109193,-0.151126385,Westminster
467,"Grafton Street, Mayfair",35793,44708,80501,51.5099923,-0.143495266,Westminster
468,"Stanhope Gate, Mayfair",35697,37062,72759,51.50686435,-0.150666888,Westminster
469,"Arundel Street, Temple",35586,37646,73232,51.511726,-0.11385596,Westminster
470,"Bishop's Bridge Road East, Bayswater",34230,29222,63452,51.5171,-0.18377,Westminster
471,"Houghton Street, Strand",34223,34791,69014,51.51362054,-0.116764211,Westminster
472,"Lisson Grove, St. John's Wood",31656,26474,58130,51.52644828,-0.172190727,Westminster
473,"Farm Street, Mayfair",31039,34729,65768,51.50935171,-0.14744969,Westminster
474,"Vincent Square, Westminster",31039,30719,61758,51.49398524,-0.136928582,Westminster
475,"Penfold Street, Marylebone",28382,24787,53169,51.52289229,-0.171681991,Westminster
476,"Clarges Street, Mayfair",28232,31110,59342,51.507326,-0.145827,Westminster
477,"Greycoat Street , Westminster",27512,27695,55207,51.49459148,-0.134234258,Westminster
478,"South Audley Street, Mayfair",27379,29197,56576,51.50923022,-0.151296092,Westminster
479,"Mallory Street, Marylebone",26927,21559,48486,51.52505151,-0.166304359,Westminster
480,"Upper Grosvenor Street, Mayfair",26865,24462,51327,51.51013066,-0.155757901,Westminster
481,"The Metropolitan, Portobello",26217,24991,51208,51.520509,-0.20080483,Westminster
482,"Broadley Terrace, Marylebone",25356,21362,46718,51.52456169,-0.165668686,Westminster
483,"Carey Street, Holborn",24686,25686,50372,51.51501025,-0.112753217,Westminster
484,"Grosvenor Crescent, Belgravia",24131,23337,47468,51.50135267,-0.153194766,Westminster
485,"Kingsway, Covent Garden",23469,24061,47530,51.51440928,-0.118478757,Westminster
486,"Greenberry Street, St.John's Wood",23369,17040,40409,51.53256,-0.16862,Westminster
487,"Orsett Terrace, Bayswater",23367,19846,43213,51.517932,-0.183716959,Westminster
488,"Clifford Street, Mayfair",19304,22719,42023,51.51066202,-0.142345694,Westminster
489,"Paddington Green, Paddington",19181,16156,35337,51.520205,-0.174593,Westminster
490,"Lord's, St. John's Wood",18191,13599,31790,51.5291212,-0.171185285,Westminster
491,"London Street, Paddington",17862,16410,34272,51.515117,-0.17371276,Westminster
492,"Portugal Street, Holborn",2210,2247,4457,51.51494305,-0.11614642,Westminster
493,"Brushfield Street, Liverpool Street",197293,230884,428177,51.518908,-0.079249,Tower Hamlets
494,"Bethnal Green Road, Shoreditch",193064,194892,387956,51.52364804,-0.074754872,Tower Hamlets
495,"Tower Gardens , Tower",178855,186964,365819,51.50950627,-0.075459482,Tower Hamlets
496,"Royal London Hospital, Whitechapel",128321,128643,256964,51.518675,-0.06111,Tower Hamlets
497,"Leman Street, Aldgate",121351,120537,241888,51.51236389,-0.06954201,Tower Hamlets
498,"Nesham Street, Wapping",120385,119352,239737,51.507131,-0.06691,Tower Hamlets
499,"Cleveland Way, Stepney",111274,110550,221824,51.520893,-0.051394,Tower Hamlets
500,"Flamborough Street, Limehouse",108840,108187,217027,51.5128711,-0.0389866,Tower Hamlets
501,"Braham Street, Aldgate",103539,105187,208726,51.51423368,-0.073537654,Tower Hamlets
502,"Pritchard's Road, Bethnal Green",98308,94176,192484,51.532091,-0.06142,Tower Hamlets
503,"Stepney Green Station, Stepney",97866,96746,194612,51.521889,-0.04667,Tower Hamlets
504,"Fournier Street, Whitechapel",90854,92278,183132,51.519362,-0.074431,Tower Hamlets
505,"New Road 1 , Whitechapel",90721,91334,182055,51.518154,-0.062697,Tower Hamlets
506,"Westferry Circus, Canary Wharf",89693,93732,183425,51.50570304,-0.027772743,Tower Hamlets
507,"Sutton Street, Shadwell",88723,83489,172212,51.511066,-0.053558,Tower Hamlets
508,"Westferry DLR, Limehouse",86253,96048,182301,51.509303,-0.025996,Tower Hamlets
509,"Shadwell Station, Shadwell",85969,80597,166566,51.511088,-0.057159,Tower Hamlets
510,"Granby Street, Shoreditch",85121,81252,166373,51.525645,-0.069543,Tower Hamlets
511,"Ansell House, Stepney",84299,78565,162864,51.520019,-0.05438,Tower Hamlets
512,"Cadogan Close, Victoria Park",81748,82158,163906,51.54211855,-0.028941601,Tower Hamlets
513,"Central House, Aldgate",79838,79596,159434,51.515231,-0.07015,Tower Hamlets
514,"Pott Street, Bethnal Green",78559,76318,154877,51.527152,-0.058005,Tower Hamlets
515,"Columbia Road, Shoreditch",76681,69998,146679,51.528187,-0.075375,Tower Hamlets
516,"Brick Lane Market, Shoreditch",75086,75718,150804,51.52261762,-0.071653961,Tower Hamlets
517,"Bonner Gate, Victoria Park",74380,72506,146886,51.53341,-0.049591815,Tower Hamlets
518,"Jubilee Plaza, Canary Wharf",74117,76098,150215,51.50357,-0.020068,Tower Hamlets
519,"Wapping Lane, Wapping",74097,73771,147868,51.504749,-0.057544,Tower Hamlets
520,"Twig Folly Bridge, Mile End",73962,68731,142693,51.530326,-0.042744,Tower Hamlets
521,"Dock Street, Wapping",73946,73908,147854,51.50978602,-0.068161981,Tower Hamlets
522,"LMU Commercial Road, Whitechapel",73840,71646,145486,51.51492456,-0.066078037,Tower Hamlets
523,"Monier Road, Hackney Wick",73359,73552,146911,51.5403115,-0.021630359,Tower Hamlets
524,"Bow Church Station, Bow",72895,71050,143945,51.528169,-0.018703,Tower Hamlets
525,"Queen Mary's, Mile End",71609,68502,140111,51.522507,-0.041378,Tower Hamlets
526,"York Hall, Bethnal Green",71544,69239,140783,51.528936,-0.055894,Tower Hamlets
527,"Upper Bank Street, Canary Wharf",70820,72904,143724,51.503083,-0.017676,Tower Hamlets
528,"Watney Street, Shadwell",68476,63137,131613,51.511542,-0.056667,Tower Hamlets
529,"Driffield Road, Old Ford",67580,65931,133511,51.534137,-0.037366,Tower Hamlets
530,"Globe Town Market, Bethnal Green",67167,64020,131187,51.528869,-0.047548,Tower Hamlets
531,"Saunders Ness Road, Cubitt Town",66777,72352,139129,51.487129,-0.0090011,Tower Hamlets
532,"Bell Lane, Liverpool Street",66019,67707,133726,51.517475,-0.075855,Tower Hamlets
533,"St. Katharine's Way, Tower",65245,63396,128641,51.505697,-0.070542,Tower Hamlets
534,"Gunmakers Lane, Old Ford",63860,61996,125856,51.535179,-0.03338,Tower Hamlets
535,"Old Montague Street, Whitechapel",63645,61994,125639,51.51793,-0.067937,Tower Hamlets
536,"Furze Green, Bow",60823,59622,120445,51.519265,-0.021345,Tower Hamlets
537,"Wellington Row, Bethnal Green",59770,55646,115416,51.528222,-0.069743,Tower Hamlets
538,"Philpot Street, Whitechapel",59674,55759,115433,51.515256,-0.058641,Tower Hamlets
539,"Reardon Street, Wapping",59289,57010,116299,51.506946,-0.058681,Tower Hamlets
540,"Bethnal Green Garden, Bethnal Green",58571,56142,114713,51.52568,-0.055312,Tower Hamlets
541,"Durant Street, Bethnal Green",58311,52354,110665,51.52868155,-0.065550321,Tower Hamlets
542,"Albert Gardens, Stepney",58068,54063,112131,51.51328,-0.047784,Tower Hamlets
543,"Commercial Street, Shoreditch",57830,59006,116836,51.52127071,-0.0755789,Tower Hamlets
544,"Mile End Park Leisure Centre, Mile End",57430,55110,112540,51.52059714,-0.032566533,Tower Hamlets
545,"Old Ford Road, Bethnal Green",57395,53886,111281,51.531127,-0.048017,Tower Hamlets
546,"Fisherman's Walk West, Canary Wharf",57369,57918,115287,51.50623,-0.02296,Tower Hamlets
547,"Mile End Stadium, Mile End",56004,53694,109698,51.51854104,-0.034903714,Tower Hamlets
548,"Bow Road Station, Bow",55690,52571,108261,51.527058,-0.025296,Tower Hamlets
549,"Clinton Road, Mile End",55688,56218,111906,51.525941,-0.036017,Tower Hamlets
