,Station_name,Count_trips_starting_here,Count_trips_ending_here,All_trips_starting_ending_here,Station_latitude,Station_longitude,Borough
550,"Maplin Street, Mile End",55391,54829,110220,51.525501,-0.032267204,Tower Hamlets
551,"Salmon Lane, Limehouse",55131,53876,109007,51.514115,-0.033828,Tower Hamlets
552,"Burdett Road, Mile End",55070,54874,109944,51.516196,-0.029138,Tower Hamlets
553,"Garnet Street, Shadwell",52675,50904,103579,51.508447,-0.055167,Tower Hamlets
554,"Watney Market, Stepney",52610,49425,102035,51.5142228,-0.055656,Tower Hamlets
555,"Wapping High Street, Wapping",50069,48882,98951,51.504904,-0.06797,Tower Hamlets
556,"Bancroft Road, Bethnal Green",48071,43283,91354,51.526041,-0.047218,Tower Hamlets
557,"Cephas Street, Bethnal Green",47835,43399,91234,51.522561,-0.054883,Tower Hamlets
558,"Cheshire Street, Bethnal Green",47440,41978,89418,51.52388,-0.065076,Tower Hamlets
559,"Jubilee Street, Stepney",47110,39703,86813,51.515975,-0.053177,Tower Hamlets
560,"Antill Road, Mile End",46581,42602,89183,51.528224,-0.037471,Tower Hamlets
561,"Hermitage Court, Wapping",46096,43584,89680,51.504719,-0.063531,Tower Hamlets
562,"Hewison Street, Old Ford",45673,44970,90643,51.533283,-0.028155,Tower Hamlets
563,"Ackroyd Drive, Bow",45524,41747,87271,51.520398,-0.026768,Tower Hamlets
564,"Fashion Street, Whitechapel",45472,45452,90924,51.51838043,-0.073438925,Tower Hamlets
565,"Finnis Street, Bethnal Green",45437,42205,87642,51.52458353,-0.058631453,Tower Hamlets
566,"Palissy Street, Shoreditch",45160,40803,85963,51.526293,-0.073955,Tower Hamlets
567,"Ford Road, Old Ford",43378,42644,86022,51.532513,-0.033085,Tower Hamlets
568,"Lindfield Street, Poplar",42834,42165,84999,51.513757,-0.020467,Tower Hamlets
569,"Mostyn Grove, Bow",41188,38559,79747,51.530535,-0.025492,Tower Hamlets
570,"Rectory Square, Stepney",40754,37143,77897,51.518369,-0.043371,Tower Hamlets
571,"East India DLR, Blackwall",39509,43000,82509,51.509474,-0.002275,Tower Hamlets
572,"Wendon Street, Old Ford",39329,38362,77691,51.53603947,-0.026262677,Tower Hamlets
573,"Chrisp Street Market, Poplar",38833,39334,78167,51.5112,-0.014438,Tower Hamlets
574,"Lightermans Road, Millwall",38155,39400,77555,51.499041,-0.020157,Tower Hamlets
575,"Harford Street, Mile End",38030,34783,72813,51.521564,-0.039264,Tower Hamlets
576,"Aylward Street, Stepney",37340,33559,70899,51.51563007,-0.049067243,Tower Hamlets
577,"Aston Street, Stepney",37003,35014,72017,51.516,-0.038775,Tower Hamlets
578,"Devons Road, Bow",36534,36149,72683,51.52512,-0.015578,Tower Hamlets
579,"Stainsby Road , Poplar",35822,33902,69724,51.51542791,-0.02356501,Tower Hamlets
580,"Hollybush Gardens, Bethnal Green",35814,35547,71361,51.527607,-0.057133,Tower Hamlets
581,"Selby Street, Whitechapel",32611,31389,64000,51.521905,-0.063386,Tower Hamlets
582,"Buxton Street 1, Shoreditch",32428,29583,62011,51.521776,-0.068856,Tower Hamlets
583,"Import Dock, Canary Wharf",32334,32649,64983,51.505772,-0.016460175,Tower Hamlets
584,"Bromley High Street, Bow",31855,31501,63356,51.528828,-0.013258,Tower Hamlets
585,"Clarkson Street, Bethnal Green",31501,27555,59056,51.528692,-0.059091,Tower Hamlets
586,"Southern Grove, Bow",31140,28336,59476,51.523538,-0.030556,Tower Hamlets
587,"Merchant Street, Bow",30090,28344,58434,51.526578,-0.027581,Tower Hamlets
588,"Canton Street, Poplar",28397,27805,56202,51.511811,-0.025626,Tower Hamlets
589,"Pennington Street, Wapping",28018,25250,53268,51.508622,-0.065006,Tower Hamlets
590,"Naval Row, Blackwall",27792,28350,56142,51.508981,-0.00699,Tower Hamlets
591,"Napier Avenue, Millwall",25859,26114,51973,51.487679,-0.021582,Tower Hamlets
592,"Spindrift Avenue, Millwall",25465,26973,52438,51.49109,-0.018716,Tower Hamlets
593,"Alpha Grove, Millwall",25106,25359,50465,51.497304,-0.022793,Tower Hamlets
594,"Heron Quays DLR, Canary Wharf",25082,25803,50885,51.502661,-0.021596,Tower Hamlets
595,"Lancaster Drive, Blackwall",23115,22900,46015,51.503143,-0.008428,Tower Hamlets
596,"East Ferry Road, Cubitt Town",22189,22707,44896,51.49447,-0.014409,Tower Hamlets
597,"Newby Place, Poplar",22059,22867,44926,51.508896,-0.012413,Tower Hamlets
598,"Jubilee Crescent, Cubitt Town",21661,21575,43236,51.493381,-0.007542,Tower Hamlets
599,"Preston's Road, Cubitt Town",20883,20940,41823,51.499286,-0.009152,Tower Hamlets
600,"Cantrell Road, Bow",20361,18502,38863,51.521564,-0.022694,Tower Hamlets
601,"Langdon Park, Poplar",18950,19150,38100,51.51549,-0.013475,Tower Hamlets
602,"St. Mary & St. Michael Church, Stepney",18833,15903,34736,51.51417,-0.052099,Tower Hamlets
603,"Stebondale Street, Cubitt Town",17846,20704,38550,51.489096,-0.009205,Tower Hamlets
604,"Mudchute DLR, Cubitt Town",16928,17771,34699,51.490645,-0.014582,Tower Hamlets
605,"Aberfeldy Street, Poplar",16768,16694,33462,51.513548,-0.005659,Tower Hamlets
606,"Millharbour, Millwall",15432,15806,31238,51.496137,-0.019355,Tower Hamlets
607,"St. John's Park, Cubitt Town",14702,14477,29179,51.496454,-0.009506,Tower Hamlets
608,"Malmesbury Road, Bow",11465,10229,21694,51.529452,-0.027616,Tower Hamlets
609,"Teviot Street, Poplar",10889,10649,21538,51.518811,-0.011662,Tower Hamlets
610,"South Quay East, Canary Wharf",7899,8352,16251,51.50196,-0.016251,Tower Hamlets
611,"Wormwood Street, Liverpool Street",213522,219701,433223,51.51615461,-0.082422399,City of London
612,"Cheapside, Bank",163867,174166,338033,51.51397065,-0.09294031,City of London
613,"Queen Street 1, Bank",152485,164610,317095,51.51155322,-0.0929401,City of London
614,"Crosswall, Tower",149206,154840,304046,51.51159481,-0.077121322,City of London
615,"Great Tower Street, Monument",148817,159092,307909,51.51048489,-0.082989638,City of London
616,"Finsbury Circus, Liverpool Street",139933,155434,295367,51.51707521,-0.086685542,City of London
617,"Queen Street 2, Bank",136821,164383,301204,51.511246,-0.093051,City of London
618,"Newgate Street , St. Paul's",130967,149416,280383,51.5154186,-0.098850915,City of London
619,"Monument Street, Monument",105963,112991,218954,51.50964,-0.08497,City of London
620,"Moorfields, Moorgate",104954,113297,218251,51.51906932,-0.088285377,City of London
621,"Bank of England Museum, Bank",104468,111617,216085,51.51444134,-0.087587447,City of London
622,"Aldersgate Street, Barbican",104152,105799,209951,51.5208417,-0.097340162,City of London
623,"Godliman Street, St. Paul's",92320,98810,191130,51.51248445,-0.099141408,City of London
624,"Queen Victoria Street, St. Paul's",89698,96063,185761,51.51196176,-0.097441687,City of London
625,"West Smithfield Rotunda, Farringdon",89142,90620,179762,51.51821864,-0.100791005,City of London
626,"St. Bride Street, Holborn",81814,101084,182898,51.51505991,-0.10534448,City of London
627,"Museum of London, Barbican",78832,79048,157880,51.51782144,-0.096496865,City of London
628,"Jewry Street, Aldgate",76932,78836,155768,51.51340693,-0.076793375,City of London
629,"Tallis Street, Temple",74574,82146,156720,51.511891,-0.107349,City of London
630,"New Fetter Lane, Holborn",71985,71251,143236,51.517428,-0.107987,City of London
631,"Norton Folgate, Liverpool Street",68824,74881,143705,51.52111369,-0.078869751,City of London
632,"Bouverie Street, Temple",67270,73794,141064,51.51382102,-0.107927706,City of London
633,"Snow Hill, Farringdon",64926,65017,129943,51.51733427,-0.103604248,City of London
634,"Houndsditch, Aldgate",63116,65709,128825,51.514449,-0.077178979,City of London
635,"St. Mary Axe, Aldgate",61761,63865,125626,51.51422502,-0.080660083,City of London
636,"Golden Lane, Barbican",58057,58422,116479,51.52174785,-0.094475072,City of London
637,"Barbican Centre, Barbican",57469,58520,115989,51.52004497,-0.092176447,City of London
638,"Blackfriars Station, St. Paul's",56472,57861,114333,51.511934,-0.10307894,City of London
639,"Devonshire Square, Liverpool Street",54404,54923,109327,51.51646835,-0.079684557,City of London
640,"Temple Gardens, Temple",45561,46345,91906,51.510981,-0.10832249,City of London
641,"Lower Thames Street, Monument",44665,45588,90253,51.50930161,-0.084985356,City of London
642,"Breams Buildings, Holborn",44522,45034,89556,51.51593725,-0.111778348,City of London
643,"Fore Street, Guildhall",40614,44526,85140,51.517842,-0.090075,City of London
644,"Wood Street, Guildhall",40256,42572,82828,51.51700801,-0.09388536,City of London
645,"King Edward Street, St Pauls",38732,40340,79072,51.51601,-0.0985,City of London
646,"The Guildhall, Guildhall",37996,41473,79469,51.51573534,-0.093080779,City of London
647,"Farringdon Street, Holborn",37099,37318,74417,51.516785,-0.10494775,City of London
648,"Stonecutter Street, Holborn",32467,35624,68091,51.51580998,-0.105270275,City of London
649,"Fore Street Avenue, Guildhall",31482,33834,65316,51.518093,-0.0914017,City of London
650,"Fulham Broadway, Walham Green",146673,148639,295312,51.47993289,-0.19411695,Hammersmith and Fulham
651,"Imperial Wharf Station, Sands End",98364,98643,197007,51.474665,-0.18316517,Hammersmith and Fulham
652,"Parson's Green , Parson's Green",89590,88539,178129,51.472817,-0.199783,Hammersmith and Fulham
653,"Parsons Green Station, Parsons Green",89174,87927,177101,51.475089,-0.201968,Hammersmith and Fulham
654,"Stephendale Road, Sands End",88327,87134,175461,51.46822047,-0.190346493,Hammersmith and Fulham
655,"Erin Close, Walham Green",86455,88189,174644,51.47946386,-0.195777222,Hammersmith and Fulham
656,"Normand Park, West Kensington",83136,82080,165216,51.48438657,-0.20481514,Hammersmith and Fulham
657,"Woodstock Grove, Shepherd's Bush",79355,82732,162087,51.50403821,-0.217400093,Hammersmith and Fulham
658,"Crisp Road, Hammersmith",79008,82273,161281,51.48810829,-0.22660621,Hammersmith and Fulham
659,"Barons Court Station, West Kensington",73656,70428,144084,51.49021762,-0.215087092,Hammersmith and Fulham
660,"St. Peter's Terrace, Fulham",73110,69914,143024,51.47893931,-0.208485293,Hammersmith and Fulham
661,"Coomer Place, West Kensington",71959,71577,143536,51.4835707,-0.2020387,Hammersmith and Fulham
662,"Vereker Road, West Kensington",70464,68146,138610,51.48959104,-0.209378594,Hammersmith and Fulham
663,"Chesilton Road, Fulham",69357,66595,135952,51.47569809,-0.20587627,Hammersmith and Fulham
664,"Bridge Avenue, Hammersmith",68070,70095,138165,51.49208492,-0.229116862,Hammersmith and Fulham
665,"Ravenscourt Park Station, Hammersmith",67817,71307,139124,51.49422354,-0.236769936,Hammersmith and Fulham
666,"Halford Road, West Kensington",67092,65907,132999,51.483911,-0.19760944,Hammersmith and Fulham
667,"Hammersmith Road, Hammersmith",65909,66090,131999,51.493267,-0.21985,Hammersmith and Fulham
668,"Sandilands Road, Walham Green",64588,63746,128334,51.473611,-0.191803,Hammersmith and Fulham
669,"Greyhound Road, Hammersmith",63508,61587,125095,51.48606206,-0.214428378,Hammersmith and Fulham
670,"Aintree Street, Fulham",62336,59005,121341,51.48102131,-0.209973497,Hammersmith and Fulham
671,"Finlay Street, Fulham",61373,59907,121280,51.4768851,-0.215895601,Hammersmith and Fulham
672,"Bishop's Avenue, Fulham",58832,60668,119500,51.47303687,-0.214749808,Hammersmith and Fulham
673,"Westfield Ariel Way, White City",56451,61867,118318,51.509158,-0.224103,Hammersmith and Fulham
674,"Rainville Road, Hammersmith",55124,55087,110211,51.48373225,-0.223852256,Hammersmith and Fulham
675,"William Morris Way, Sands End",54979,55053,110032,51.46881971,-0.184318843,Hammersmith and Fulham
676,"Putney Bridge Station, Fulham",54527,55190,109717,51.468814,-0.210279,Hammersmith and Fulham
677,"Shepherd's Bush Road North, Shepherd's Bush",52919,54034,106953,51.5015946,-0.222293381,Hammersmith and Fulham
678,"Humbolt Road, Fulham",52858,50005,102863,51.48321729,-0.211860644,Hammersmith and Fulham
679,"South Park, Sands End",52485,50378,102863,51.46706414,-0.193502076,Hammersmith and Fulham
680,"Richmond Way, Shepherd's Bush",52067,51902,103969,51.50035306,-0.217515071,Hammersmith and Fulham
681,"Fulham Park Road, Fulham",51851,50206,102057,51.473471,-0.20782,Hammersmith and Fulham
682,"Eel Brook Common, Walham Green",51259,49307,100566,51.47625965,-0.193254007,Hammersmith and Fulham
683,"BBC White City, White City",51169,53693,104862,51.514767,-0.225787,Hammersmith and Fulham
684,"Charing Cross Hospital, Hammersmith",49822,48876,98698,51.48728535,-0.217995921,Hammersmith and Fulham
685,"Southerton Road, Hammersmith",49616,53579,103195,51.494499,-0.228188,Hammersmith and Fulham
686,"Star Road, West Kensington",48601,46664,95265,51.48724429,-0.205279052,Hammersmith and Fulham
687,"Everington Street, Fulham",46877,45487,92364,51.48335692,-0.216305546,Hammersmith and Fulham
688,"West Kensington Station, West Kensington",45350,44021,89371,51.49087074,-0.206029743,Hammersmith and Fulham
689,"Irene Road, Parsons Green",44711,43660,88371,51.4737636,-0.197010096,Hammersmith and Fulham
690,"Imperial Road, Sands End",43708,43123,86831,51.47514228,-0.187278987,Hammersmith and Fulham
691,"Brook Green South, Brook Green",43703,43485,87188,51.49434708,-0.215804559,Hammersmith and Fulham
692,"Crabtree Lane, Fulham",43279,41835,85114,51.48294452,-0.219346128,Hammersmith and Fulham
693,"Beryl Road, Hammersmith",42873,41907,84780,51.48814438,-0.222456468,Hammersmith and Fulham
694,"Michael Road, Walham Green",41021,40851,81872,51.47727637,-0.189210466,Hammersmith and Fulham
695,"Gwendwr Road, West Kensington",40716,39372,80088,51.491026,-0.209121,Hammersmith and Fulham
696,"Westfield Southern Terrace ,Shepherd's Bush",36991,41362,78353,51.506256,-0.218337,Hammersmith and Fulham
697,"Blythe Road West, Shepherd's Bush",35395,34636,70031,51.49968,-0.221791551,Hammersmith and Fulham
698,"Little Brook Green, Brook Green",35159,38258,73417,51.496664,-0.223868,Hammersmith and Fulham
699,"Manbre Road, Hammersmith",31546,30659,62205,51.485743,-0.223616,Hammersmith and Fulham
700,"Ranelagh Gardens, Fulham",30635,30384,61019,51.46760141,-0.20682737,Hammersmith and Fulham
701,"Elysium Place, Fulham",30284,27984,58268,51.47107905,-0.207842908,Hammersmith and Fulham
702,"Peterborough Road, Sands End",26854,25576,52430,51.46904022,-0.19627483,Hammersmith and Fulham
703,"Hurlingham Park, Parsons Green",25885,24958,50843,51.470131,-0.20464,Hammersmith and Fulham
704,"Broomhouse Lane, Parsons Green",25685,24948,50633,51.46841875,-0.199135704,Hammersmith and Fulham
705,"Queensdale Road, Shepherd's Bush",23944,25149,49093,51.50659035,-0.216104479,Hammersmith and Fulham
706,"Colet Gardens, Hammersmith",7810,7961,15771,51.491093,-0.216493,Hammersmith and Fulham
707,"Blythe Road, Olympia",6715,6499,13214,51.496927,-0.21350087,Hammersmith and Fulham
708,"Black Lion Gate, Kensington Gardens",265498,264954,530452,51.50990837,-0.187842717,Kensington and Chelsea
709,"Palace Gate, Kensington Gardens",164626,164591,329217,51.50204238,-0.184400221,Kensington and Chelsea
710,"South Kensington Station, South Kensington",147379,150694,298073,51.494412,-0.173881,Kensington and Chelsea
711,"Limerston Street, West Chelsea",138831,140024,278855,51.485587,-0.18119,Kensington and Chelsea
712,"Derry Street, Kensington",135422,139839,275261,51.50136494,-0.191462381,Kensington and Chelsea
713,"Gloucester Road Station, South Kensington",128598,129017,257615,51.49418566,-0.18267094,Kensington and Chelsea
714,"Notting Hill Gate Station, Notting Hill",114977,100344,215321,51.50935342,-0.196422,Kensington and Chelsea
715,"Flood Street, Chelsea",112864,114100,226964,51.48802358,-0.166878535,Kensington and Chelsea
716,"Sedding Street, Sloane Square",109157,119241,228398,51.49313,-0.156876,Kensington and Chelsea
717,"Sloane Avenue, Knightsbridge",100085,102208,202293,51.4931848,-0.167894973,Kensington and Chelsea
718,"Drayton Gardens, West Chelsea",99669,100317,199986,51.487196,-0.179369,Kensington and Chelsea
719,"Bramham Gardens, Earl's Court",96476,90207,186683,51.49016361,-0.19039362,Kensington and Chelsea
720,"All Saints Church, Portobello",91613,91116,182729,51.51632095,-0.202608612,Kensington and Chelsea
721,"Wright's Lane, Kensington",89804,95741,185545,51.50039792,-0.193068385,Kensington and Chelsea
722,"Phillimore Gardens, Kensington",86380,90680,177060,51.49960695,-0.197574246,Kensington and Chelsea
723,"The Vale, Chelsea",85680,86163,171843,51.48512191,-0.174971902,Kensington and Chelsea
724,"De Vere Gardens, Kensington",80618,73118,153736,51.50173726,-0.184980612,Kensington and Chelsea
725,"Cadogan Gardens, Chelsea",80321,83247,163568,51.492462,-0.159919,Kensington and Chelsea
726,"Palace Gardens Terrace, Notting Hill",79717,68634,148351,51.50860544,-0.193764092,Kensington and Chelsea
727,"Old Brompton Road, South Kensington",77663,75273,152936,51.49094565,-0.181190899,Kensington and Chelsea
728,"Seville Street, Knightsbridge",77602,79593,157195,51.50185512,-0.159237081,Kensington and Chelsea
729,"Penywern Road, Earl's Court",77591,74604,152195,51.49159394,-0.192369256,Kensington and Chelsea
730,"Queen's Gate (North), Kensington",76819,77560,154379,51.50102668,-0.180246101,Kensington and Chelsea
731,"Royal Avenue 2, Chelsea",76278,77572,153850,51.490083,-0.162418,Kensington and Chelsea
732,"Harcourt Terrace, West Brompton",75168,71756,146924,51.48795853,-0.187404506,Kensington and Chelsea
733,"Turquoise Island, Notting Hill",74737,72416,147153,51.51431171,-0.200838199,Kensington and Chelsea
734,"Harriet Street, Knightsbridge",74400,79348,153748,51.50024195,-0.15934065,Kensington and Chelsea
735,"Phene Street, Chelsea",73677,72387,146064,51.48498496,-0.167919869,Kensington and Chelsea
736,"Kensington Church Street, Kensington",73132,73143,146275,51.50315739,-0.191496313,Kensington and Chelsea
737,"Gloucester Road (North), Kensington",72155,72573,144728,51.49792478,-0.183834706,Kensington and Chelsea
738,"Warwick Road, Olympia",70977,70488,141465,51.49671237,-0.20528437,Kensington and Chelsea
739,"Bevington Road West, North Kensington",68044,67137,135181,51.5212,-0.208888173,Kensington and Chelsea
740,"Queen's Gate (South), South Kensington",67762,67119,134881,51.49247977,-0.178433004,Kensington and Chelsea
741,"Natural History Museum, South Kensington",67610,72211,139821,51.49559291,-0.179077626,Kensington and Chelsea
742,"St. Luke's Church, Chelsea",67576,67822,135398,51.48971651,-0.170194408,Kensington and Chelsea
743,"World's End Place, West Chelsea",66439,66216,132655,51.48180515,-0.18027465,Kensington and Chelsea
744,"Lansdowne Road, Ladbroke Grove",66267,66032,132299,51.50748124,-0.205535908,Kensington and Chelsea
745,"Holy Trinity Brompton, Knightsbridge",64751,70884,135635,51.49705603,-0.168917077,Kensington and Chelsea
746,"Pont Street, Knightsbridge",63745,67444,131189,51.4968865,-0.161203828,Kensington and Chelsea
747,"Trebovir Road, Earl's Court",61131,59504,120635,51.49085368,-0.196170309,Kensington and Chelsea
748,"Danvers Street, West Chelsea",60576,59449,120025,51.48256792,-0.172078187,Kensington and Chelsea
749,"Manresa Road, Chelsea",60077,60372,120449,51.486892,-0.170983,Kensington and Chelsea
750,"Lexham Gardens, Kensington",59984,57739,117723,51.49586666,-0.191933711,Kensington and Chelsea
751,"Blenheim Crescent, Ladbroke Grove",59509,59681,119190,51.51510818,-0.208565479,Kensington and Chelsea
752,"Cadogan Place, Knightsbridge",59144,67338,126482,51.49464523,-0.158105512,Kensington and Chelsea
753,"Ormonde Gate, Chelsea",58574,58495,117069,51.48796408,-0.161765173,Kensington and Chelsea
754,"Queen's Gate (Central), South Kensington",58562,59555,118117,51.49396755,-0.17873226,Kensington and Chelsea
755,"Emperor's Gate, South Kensington",57276,56906,114182,51.49536226,-0.185296516,Kensington and Chelsea
756,"Hortensia Road, West Brompton",57109,56192,113301,51.48176572,-0.185273723,Kensington and Chelsea
757,"Knaresborough Place, Earl's Court",56539,54940,111479,51.49363156,-0.190603326,Kensington and Chelsea
758,"Collingham Gardens, Earl's Court",53002,50714,103716,51.4916156,-0.186753859,Kensington and Chelsea
759,"Chepstow Villas, Notting Hill",52835,43963,96798,51.51213691,-0.201554966,Kensington and Chelsea
760,"Gloucester Road (Central), South Kensington",52134,51980,104114,51.49646288,-0.183289032,Kensington and Chelsea
761,"West Cromwell Road, Earl's Court",51653,49802,101455,51.49372451,-0.198286569,Kensington and Chelsea
762,"Lots Road, West Chelsea",51364,49601,100965,51.4795738,-0.17903854,Kensington and Chelsea
763,"Pembridge Villas, Notting Hill",50396,45259,95655,51.51108452,-0.197524944,Kensington and Chelsea
764,"Sumner Place, South Kensington",50109,51145,101254,51.49121192,-0.173715911,Kensington and Chelsea
765,"St. Mark's Road, North Kensington",48292,48371,96663,51.51687069,-0.213872396,Kensington and Chelsea
766,"Chelsea Green, Chelsea",48117,48731,96848,51.49066456,-0.166485083,Kensington and Chelsea
767,"Victoria & Albert Museum, South Kensington",47178,51765,98943,51.495898,-0.173009,Kensington and Chelsea
768,"Thorndike Close, West Chelsea",46593,42889,89482,51.48089844,-0.183853573,Kensington and Chelsea
769,"Argyll Road, Kensington",46514,46590,93104,51.50040123,-0.195455928,Kensington and Chelsea
770,"Holland Park, Kensington",45183,36096,81279,51.502319,-0.200742,Kensington and Chelsea
771,"South Parade, Chelsea",44831,45310,90141,51.48902,-0.17524,Kensington and Chelsea
772,"Upcerne Road, West Chelsea",44585,42341,86926,51.47816972,-0.18243547,Kensington and Chelsea
773,"Westbourne Park Road, Portobello",44494,41573,86067,51.51787005,-0.201005397,Kensington and Chelsea
774,"Nevern Place, Earl's Court",43023,40715,83738,51.49334336,-0.194757949,Kensington and Chelsea
775,"Royal Avenue 1, Chelsea",42043,43446,85489,51.489932,-0.162727,Kensington and Chelsea
776,"Kensington Olympia Station, Olympia",41318,38285,79603,51.49815779,-0.209494128,Kensington and Chelsea
777,"Abingdon Villas, Kensington",41292,40732,82024,51.4973875,-0.197245586,Kensington and Chelsea
778,"Hansard Mews, Holland Park",40363,43148,83511,51.503802,-0.215808,Kensington and Chelsea
779,"Princedale Road , Holland Park",39953,38925,78878,51.50646524,-0.208486599,Kensington and Chelsea
780,"Vicarage Gate, Kensington",36427,32834,69261,51.50472376,-0.192538767,Kensington and Chelsea
781,"Denyer Street, Knightsbridge",34924,35509,70433,51.49358391,-0.165101392,Kensington and Chelsea
782,"All Saints' Road, Portobello",34074,32544,66618,51.5190427,-0.204764421,Kensington and Chelsea
783,"Kensington Town Hall, Kensington",33283,32822,66105,51.50194596,-0.194392952,Kensington and Chelsea
784,"Marloes Road, Kensington",31547,30062,61609,51.496481,-0.192404,Kensington and Chelsea
785,"Exhibition Road Museums 1, South Kensington",31394,32890,64284,51.496468,-0.17379696,Kensington and Chelsea
786,"Exhibition Road Museums 2, South Kensington",30242,31019,61261,51.495947,-0.17368958,Kensington and Chelsea
787,"Clarendon Road, Avondale",30238,29724,59962,51.51323001,-0.211593602,Kensington and Chelsea
788,"Addison Road, Holland Park",27671,27167,54838,51.504199,-0.210941,Kensington and Chelsea
789,"Russell Gardens, Olympia",27034,25574,52608,51.500088,-0.211316,Kensington and Chelsea
790,"Campden Hill Road, Notting Hill",26665,20978,47643,51.50658458,-0.199004026,Kensington and Chelsea
791,"Walmer Road, Avondale",26063,25393,51456,51.510101,-0.211358,Kensington and Chelsea
792,"Abbotsbury Road, Holland Park",25939,24030,49969,51.501391,-0.205991,Kensington and Chelsea
793,"Ilchester Place, Kensington",24198,20433,44631,51.50074359,-0.202759212,Kensington and Chelsea
794,"Freston Road, Avondale",22366,23027,45393,51.5129814,-0.219486603,Kensington and Chelsea
795,"Grenfell Road, Avondale",22147,22016,44163,51.5129006,-0.214762686,Kensington and Chelsea
796,"Ladbroke Grove Central, Ladbroke Grove",21080,13101,34181,51.511624,-0.205921,Kensington and Chelsea
797,"Rifle Place, Avondale",20865,21115,41980,51.509224,-0.216016,Kensington and Chelsea
798,"Evesham Street, Avondale",20235,20940,41175,51.51148696,-0.218190203,Kensington and Chelsea
799,"Lansdowne Walk, Ladbroke Grove",18487,14316,32803,51.509591,-0.204666,Kensington and Chelsea
800,"Sirdar Road, Avondale",14509,14586,29095,51.51092871,-0.214594781,Kensington and Chelsea
